verse_number,chapter_number,chapter_name_vi,chapter_name_ja,vi,ja
1,1,Pham Song Yeu,双品,"Ý dẫn đầu các pháp,
Ý làm chủ, ý tạo;
Nếu với ý ô nhiễm,
Nói lên hay hành động,
Khổ não bước theo sau,
Như xe, chân vật kéo.","諸法は意に支配せられ、意を主とし、意よりなる。
人もし穢れたる意を以て、或いは語り或いは行わば、苦の彼に随うこと、車輪が牽獣の足に〔随う〕が如し。"
2,1,Pham Song Yeu,双品,"Ý dẫn đầu các pháp,
Ý làm chủ, ý tạo;
Nếu với ý thanh tịnh,
Nói lên hay hành động,
An lạc bước theo sau,
Như bóng, không rời hình.","諸法は意に支配せられ、意を主とし、意よりなる。
人もし浄き意を以て、或いは語り或いは行わば、楽の彼に随うこと、影の〔形に随いて〕離れざるが如し。"
3,1,Pham Song Yeu,双品,"Nó mắng tôi, đánh tôi,
Nó thắng tôi, cướp tôi
Ai ôm hiềm hận ấy,
Hận thù không thể nguôi.",「彼、我を罵れり、我を投げ打てり、我を敗れり、我より奪えり」と、かかる執念を懐く人には、その忿怨やむことなし。
4,1,Pham Song Yeu,双品,"Nó mắng tôi, đánh tôi,
Nó thắng tôi, cướp tôi
Không ôm hiềm hận ấy,
Hận thù được tự nguôi.",「彼、我を罵れり、我を投げ打てり、我を敗れり、我より奪えり」と、かかる執念を懐かざる人には、その忿怨終息す。
5,1,Pham Song Yeu,双品,"Với hận diệt hận thù,
Ðời này không có được.
Không hận diệt hận thù,
Là định luật ngàn thu.","実に、この世に於て、怨は怨によりて終にやむことなし。
怨を棄ててこそ初めてやむ。
こは万古不易の法なり。"
6,1,Pham Song Yeu,双品,"Và người khác không biết,
Chúng ta đây bị hại.
Chỗ ấy, ai hiểu được
Tranh luận được lắng êm.","他の者（愚者）は、「我らはこの世に於て、自ら制すべきものなり」と悟らず。
かく悟る者にのみ、それによりて争いはやむ。"
7,1,Pham Song Yeu,双品,"Ai sống nhìn tịnh tướng,
Không hộ trì các căn,
ăn uống thiếu tiết độ,
biếng nhác, chẳng tinh cần.
Ma uy hiếp kẻ ấy,
như cây yếu trước gió.",享楽を事として住し、諸根を摂せず、飲食度なく、怠惰にして精勤せざるもの、実に魔王がかかる人を克服すること、風の弱き樹に於けるが如し。
8,1,Pham Song Yeu,双品,"Ai sống quán bất tịnh,
Khéo hộ trì các căn,
ăn uống có tiết độ,
Có lòng tin, tinh cần,
Ma không uy hiếp được,
Như núi đá, trước gió.",享楽を事とせずして住し、よく諸根を摂し、飲食度あり、信念ありて精勤するもの、実に魔王がかかる人を克服し得ざること、風の岩山に於けるが如し。
9,1,Pham Song Yeu,双品,"Ai mặc áo cà sa.
tâm chưa rời uế trược,
không tự chế, không thực,
không xứng áo cà sa",汚濁を脱せざるもの、袈裟を纏わんとするも、節度なく真実なければ、彼は袈裟に相応せず。
10,1,Pham Song Yeu,双品,"Ai rời bỏ uế trược,
giới luật khéo nghiêm trì,
tự chế, sống chơn thực,
thật xứng áo cà sa.",汚濁を捨棄し、よく戒行に住し、節度を守り真実あれば、彼は実に袈裟に相応す。
11,1,Pham Song Yeu,双品,"Không chân, tưởng chân thật,
chân thật, thấy không chân:
chúng không đạt chân thật,
do tà tư, tà hạnh.",非精髄を精髄と思い、精髄を非精髄と見る人は、邪思惟に住し、精髄に到達することなし。
12,1,Pham Song Yeu,双品,"Chân thật, biết chân thật,
Không chân, biết không chân:
chúng đạt được chân thật,
do chánh tư, chánh hạnh.",精髄に於て精髄を知り、非精髄に於て非精髄を知る人は、正思惟に住し、精髄に到達す。
13,1,Pham Song Yeu,双品,"Như mái nhà vụng lợp,
Mưa liền xâm nhập vào.
Cũng vậy tâm không tu,
Tham dục liền xâm nhập.","粗く葺きたる家屋に雨の漏る如く、
貪欲
は
修養
なき心を侵す。"
14,1,Pham Song Yeu,双品,"Như ngôi nhà khéo lợp,
Mưa không xâm nhập vào.
Cũng vậy tâm khéo tu,
Tham dục không xâm nhập.",善く葺きたる家屋に雨の漏らざる如く、貪欲は修養せる心を侵さず。
15,1,Pham Song Yeu,双品,"Nay sầu, đời sau sầu,
Kẻ ác, hai đời sầu;
Nó sầu, nó ưu não,
Thấy nghiệp uế mình làm.","この世に於て悲しみ、死後に於ても悲しみ、悪業をなせる者は両処に於て悲しむ。
自己の
業
の汚濁を見て、彼は悲しみ、彼は悩む。"
16,1,Pham Song Yeu,双品,"Nay vui, đời sau vui,
Làm phước, hai đời vui,
Nó vui, nó an vui,
Thấy nghiệp tịnh mình làm.","この世に於て歓び、死後に於ても歓び、善業をなせる者は両処に於て歓ぶ。
自己の業の清浄を見て、彼は歓び、彼は楽しむ。"
17,1,Pham Song Yeu,双品,"Nay than, đời sau than,
Kẻ ác, hai đời than,
Nó than: ‘Ta làm ác’
Ðọa cõi dữ, than hơn.","この世に於て苦しみ、死後に於ても苦しみ、悪業をなせる者は両処に於て苦しむ。
「我悪業をなせり」とて苦しみ、悪趣に堕ちて更に苦しむ。"
18,1,Pham Song Yeu,双品,"Nay sướng, đời sau sướng,
Làm phước, hai đời sướng.
Nó sướng: ‘Ta làm thiện’,
Sanh cõi lành, sướng hơn.","この世に於て喜び、死後に於ても喜び、善業をなせる者は両処に於て喜ぶ。
「我善業をなせり」とて喜び、善趣に往きて更に喜ぶ。"
19,1,Pham Song Yeu,双品,"Nếu người nói nhiều kinh,
Không hành trì, phóng dật;
Như kẻ chăn bò người,
Không phần Sa môn hạnh.",たとい経典を誦すること多くとも、放逸にしてこれを実行せざる人は、他人の牛を数うる牧者に等しく、〔真の〕沙門の列に入らず。
20,1,Pham Song Yeu,双品,"Dầu nói ít kinh điển,
Nhưng hành pháp, tùy pháp,
Từ bỏ tham, sân, si,
Tĩnh giác, tâm giải thoát,
Không chấp thủ hai đời,
Dự phần Sa môn hạnh.","たとい経典を誦すること少なくとも、法に
遵
いて挙止し、貪欲と
瞋恚
と
愚痴
とを捨て、正智を得て心よく
解脱
し、この世に於てもかの世に於ても
執着
なきものは、〔真の〕沙門の列に入る。"
21,2,Pham Khong Phong Dat,不放逸品,"Không phóng dật, đường sống,
Phóng dật là đường chết.
Không phóng dật, không chết,
Phóng dật như chết rồi.","不放逸は不死の道にして、放逸は死の道なり。
不放逸の人は死せず、放逸の人は死せるに異ならず。"
22,2,Pham Khong Phong Dat,不放逸品,"Biết rõ sai biệt ấy,
Người trí không phóng dật,
Hoan hỷ, không phóng dật,
An vui hạnh bậc Thánh.",よくこの理を悟り、不放逸に通達せる人は不放逸を歓び、聖者の境を楽しむ。
23,2,Pham Khong Phong Dat,不放逸品,"Người hằng tu thiền định,
Thường kiên trì tinh tấn.
Bậc trí hưởng Niết Bàn,
Ðạt an tịnh vô thượng.","これらの賢者は
禅定
に住し、堅忍に満ち、常に勇猛にして、無上安穏の
涅槃
を獲得す。"
24,2,Pham Khong Phong Dat,不放逸品,"Nỗ lực, giữ chánh niệm,
Tịnh hạnh, hành thận trọng
Tự điều, sống theo pháp,
Ai sống không phóng dật,
Tiếng lành ngày tăng trưởng.",奮励し、念慮に富み、浄行をなし、熟慮して行い、自己を抑制し、正法に従って生きる不放逸者の声誉は増大す。
25,2,Pham Khong Phong Dat,不放逸品,"Nỗ lực, không phóng dật,
Tự điều, khéo chế ngự.
Bậc trí xây hòn đảo,
Nước lụt khó ngập tràn.","奮励により、不放逸により、自制により、また
調御
により、賢慮ある者は瀑流（
煩悩
）の侵すことなき洲（避難所）を造るべし。"
26,2,Pham Khong Phong Dat,不放逸品,"Chúng ngu si, thiếu trí,
Chuyên sống đời phóng dật.
Người trí, không phóng dật,
Như giữ tài sản quý.",痴鈍愚昧の輩は放逸に耽り、賢慮ある者は不放逸を護ること、最上の宝を〔護る〕が如し。
27,2,Pham Khong Phong Dat,不放逸品,"Chớ sống đời phóng dật,
Chớ mê say dục lạc.
Không phóng dật, thiền định,
Ðạt được an lạc lớn.","放逸に耽るべからず、欲楽に親しむべからず。
不放逸にして禅定に住する者のみ、大安楽に達し得ればなり。"
28,2,Pham Khong Phong Dat,不放逸品,"Người trí dẹp phóng dật,
Với hạnh không phóng dật,
Leo lầu cao trí tuệ,
Không sầu, nhìn khổ sầu,
Bậc trí đứng núi cao,
Nhìn kẻ ngu, đất bằng.","識者が不放逸により放逸を退くる時、かかる賢者は
智慧
の高閣に登り、憂を去って憂ある衆愚を瞰下す、あたかも山上に立てる人が地上の人を〔瞰下する〕如く。"
29,2,Pham Khong Phong Dat,不放逸品,"Tinh cần giữa phóng dật,
Tỉnh thức giữa quần mê.
Người trí như ngựa phi,
Bỏ sau con ngựa hèn.",放逸なる者の中に在りて不放逸に、睡眠者の中に在りてよく覚醒せる賢者は、駿馬の駑馬を後にして〔進む〕が如くに往く。
30,2,Pham Khong Phong Dat,不放逸品,"Ðế Thích [1] không phóng dật,
Ðạt ngôi vị Thiên chủ.
Không phóng dật, được khen ;
Phóng dật, thường bị trách.","摩伽婆
（
帝釈天
）は不放逸によりて諸天の最高位に達せり。
人は不放逸を称讃し、放逸は常に非難せらる。"
31,2,Pham Khong Phong Dat,不放逸品,"Vui thích không phóng dật,
Tỷ kheo sợ phóng dật,
Bước tới như lửa hừng,
Thiêu kiết sử lớn nhỏ.","不放逸を楽しみ、また放逸に畏怖を感ずる比丘は、大小の
繋縛
を火の如くに焼きつつ往く。"
32,2,Pham Khong Phong Dat,不放逸品,"Vui thích không phóng dật,
Tỷ kheo sợ phóng dật,
Không thể bị thối đọa,
Nhất định gần Niết Bàn.",不放逸を楽しみ、また放逸に畏怖を感ずる比丘は、既に涅槃に近づき、決して退転することなし。
33,3,Pham Tam,心品,"Tâm hoảng hốt giao động,
Khó hộ trì, khó nhiếp,
Người trí làm tâm thẳng,
Như thợ tên, làm tên.","賢慮ある者は、戦慄し動揺し護り難く制し難き心を直くすること、あたかも箭匠の
箭
に於けるが如し。"
34,3,Pham Tam,心品,"Như cá quăng lên bờ,
Vất ra ngoài thủy giới;
Tâm này vùng vẫy mạnh,
Hãy đoạn thế lực Ma.",水中の住処より取り出されて陸上に投げ捨てられし魚の如く、この心は魔王の世界より逃れんとして戦慄す。
35,3,Pham Tam,心品,"Khó nắm giữ, khinh động,
Theo các dục quay cuồng.
Lành thay, điều phục tâm;
Tâm điều, an lạc đến.","捉え難く軽躁にして欲に随いて赴く心を、制御するはまことに善し。
制御せられたる心は安楽をもたらす。"
36,3,Pham Tam,心品,"Tâm khó thấy, tế nhị,
Theo các dục quay cuồng.
Người trí phòng hộ tâm,
Tâm hộ, an lạc đến.","極めて見難く極めて微妙にして欲に随いて赴く心を、賢慮ある者は護るべし。
護られたる心は安楽をもたらす。"
37,3,Pham Tam,心品,"Chạy xa, sống một mình,
Không thân, ẩn hang sâu [1]
Ai điều phục được tâm,
Thoát khỏi Ma trói buộc. [2]","遠く行き独り動き形骸なく胸窟に隠るる心、そを制御する者は魔王の
繋縛
より脱す。"
38,3,Pham Tam,心品,"Ai tâm không an trú,
Không biết chân diệu pháp,
Tịnh tín bị rúng động,
Trí tuệ không viên thành.",心安定せず、正法を弁えず、信念動揺する人の智慧は成満することなし。
39,3,Pham Tam,心品,"Tâm không đầy tràn dục,
Tâm không (hận) công phá,
Ðoạn tuyệt mọi thiện ác,
Kẻ tỉnh không sợ hãi.",心に煩悩なく、思慮惑乱せず、善悪を超脱し、覚醒せる人には恐怖なし。
40,3,Pham Tam,心品,"Biết thân như đồ gốm,
Trú tâm như thành trì,
Chống Ma với gươm trí ;
Giữ chiến thắng [3] không tham [4]","この身は水瓶の如く〔脆し〕と知り、この心を城郭の如く安立せしめ、智慧の武器を以て魔王と戦うべし。
調伏してはこれを監視し
懈怠
すべからず。"
41,3,Pham Tam,心品,"Không bao lâu thân này,
Sẽ nằm dài trên đất,
Bị vất bỏ, vô thức,
Như khúc cây vô dụng.",実に久しからずしてこの身は地上に横たわるべし、意識なく、無用の木片の如く捨てられて。
42,3,Pham Tam,心品,"Kẻ thù hại kẻ thù,
Oan gia hại oan gia,
Không bằng tâm hướng tà, [5]
Gây ác cho tự thân.","仇敵が仇敵に対し、怨敵が怨敵に対し、いかなる〔悪を〕なすにもせよ、邪悪に止住する心は、更に大なる
悪
を人になすべし。"
43,3,Pham Tam,心品,"Ðiều mẹ cha bà con,
Không có thể làm được,
Tâm hướng chánh làm được
Làm được tốt đẹp hơn.","父・母、はたまた他の親族のなす〔善〕にも勝り、正道に止住する心は、更に大なる
善
を人になすべし。"
44,4,Pham Hoa,花品,"“Ai chinh phục đất này
Dạ ma, Thiên giới này?
Ai khéo giảng Pháp cú,
Như người khéo hái hoa?”","誰かこの地界と閻魔界と天界とを征服する。
誰か妙説の法句を摘み集むること、熟練せる人の花を〔摘む〕如くする。"
45,4,Pham Hoa,花品,"“Hữu học chinh phục đất,
Dạ ma, Thiên giới này.
Hữu học giảng Pháp cú,
Như người khéo hái hoa.”","仏教を修する者は、この地界と閻魔界と天界とを征服せん。
仏教を修する者は、妙説の法句を摘み集むること、熟練せる人の花を〔摘む〕如くせん。"
46,4,Pham Hoa,花品,"“Biết thân như bọt nước,
Ngộ thân là như huyễn,
Bẻ tên hoa của ma,
Vượt tầm mắt thần chết.”","この身は泡沫に譬うべきを知り、幻影に等しきを悟る人は、魔王の花矢（誘惑）を破り、〔
地獄
の〕死王（
閻魔
）に見ゆることなけん。"
47,4,Pham Hoa,花品,"“Người nhặt các loại hoa,
Ý đắm say, tham nhiễm,
Bị thần chết mang đi,
Như lụt trôi làng ngủ.”","花（快楽）をのみ摘みて心貪着せる人を、死は捉え去る、あたかも眠れる村落を瀑流の〔
漂蕩
し去る〕如く。"
48,4,Pham Hoa,花品,"Người nhặt các loại hoa,
Ý đắm say tham nhiễm,
Các dục chưa thỏa mãn,
Ðã bị chết chinh phục.”",花をのみ摘みて心貪着し、愛欲に飽くことなき人を死は克服す。
49,4,Pham Hoa,花品,"“Như ong đến với hoa,
Không hại sắc và hương,
Che chở hoa, lấy nhụy.
Bậc Thánh đi vào làng “.",蜜蜂の、花と色と香りとを損なうことなく、甘味のみを取り去る如く、かく智者は村落に乞食すべし。
50,4,Pham Hoa,花品,"“Không nên nhìn lỗi người,
Người làm hay không làm.
Nên nhìn tự chính mình.
Có làm hay không làm.”","他の非違を〔観る〕べからず、他の為せること、為さざりしことを〔観る〕べからず。
ただ自己の為せること（罪過）為さざりしこと（
懈怠
）を観るべし。"
51,4,Pham Hoa,花品,"“Như bông hoa tươi đẹp,
Có sắc nhưng không hương.
Cũng vậy, lời khéo nói,
Không làm, không kết quả.”",愛すべく色麗しくとも芳香なき花の如く、実行なき人の語は、善く説かるるとも効果なし。
52,4,Pham Hoa,花品,"“Như bông hoa tươi đẹp,
Có sắc lại thêm hương;
Cũng vậy, lời khéo nói,
Có làm, có kết quả.”",愛すべく色麗しく芳香ある花の如く、実行する人の語は、善く説かれてしかも効果あり。
53,4,Pham Hoa,花品,"“Như từ một đống hoa,
Nhiều tràng hoa được làm.
Cũng vậy, thân sanh tử,
Phải làm nhiều việc lành.”",堆積せる花より、多くの華鬘を造り得る如く、人と生まれては多くの善事をなすべし。
54,4,Pham Hoa,花品,"“Hương các loại hoa thơm
Không ngược bay chiều gió
Nhưng hương người đức hạnh
Ngược gió khắp tung bay
Chỉ có bậc chân nhân
Tỏa khắp mọi phương trời.”","花の香りは風に逆らいて進まず、
栴檀
・
多伽羅
または
茉莉花
（香木の名）の〔香り〕も〔また然り〕。
されど善人の香りは風に逆らいても進み、正しき人は一切方に薫ず。"
55,4,Pham Hoa,花品,"“Hoa chiên đàn, già la,
Hoa sen, hoa vũ quý,
Giữa những hương hoa ấy,
Giới hương là vô thượng.”",栴檀または多伽羅・青蓮華はたまたヴァッシキー（香木の名）、これらの諸香の中、戒の香り最も勝れたり。
56,4,Pham Hoa,花品,"“Ít giá trị hương này,
Hương già la, chiên đàn;
Chỉ hương người đức hạnh,
Tối thượng tỏa Thiên giới.”","多伽羅・栴檀に属するその香りは軽微なり。
されど持戒者の香りは最上にして諸天の間に薫ず。"
57,4,Pham Hoa,花品,"“Nhưng ai có giới hạnh,
An trú không phóng dật,
Chánh trí, chơn giải thoát,
Ác ma không thấy đường.”",戒行を成就し、不放逸に住し、正智により解脱せる者には、魔王も近づくあたわず。
58,4,Pham Hoa,花品,"“Như giữa đống rác nhớp,
Quăng bỏ trên đường lớn,
Chỗ ấy hoa sen nở,
Thơm sạch, đẹp ý người.”","大道に捨てられたる塵埃の堆積中に、芳香
馥郁
として美しき蓮華の生ずる如く、"
59,4,Pham Hoa,花品,"“Cũng vậy giữa quần sanh,
Uế nhiễm, mù, phàm tục,
Ðệ tử bậc Chánh Giác,
Sáng ngời với Tuệ Trí.”",この如く、塵埃にも等しき盲昧の凡夫中に、正等覚者の弟子は智慧を以て輝く。
60,5,Pham Ngu,愚品,"“Ðêm dài cho kẻ thức,
Ðường dài cho kẻ mệt,
Luân hồi dài, kẻ ngu,
Không biết chơn diệu pháp.”","不眠者には夜長く、疲れたる人には一
由旬
（距離の単位）も長く、正法を知らざる愚者には流転長し。"
61,5,Pham Ngu,愚品,"“Tìm không được bạn đường,
Hơn mình hay bằng mình,
Thà quyết sống một mình,
Không bè bạn kẻ ngu.”","道を歩みて自己に勝る人、自己に等しき人に逢わざれば、敢えて独り行くべし。
愚者は断じて伴侶となすべからず。"
62,5,Pham Ngu,愚品,"“Con tôi, tài sản tôi,
Người ngu sanh ưu não,
Tự ta, ta không có,
Con đâu, tài sản đâu.”","「我に子あり、我に財あり」とて愚者は悩む。
自己すでに自分のものにあらず。
況んやいかで子をや、いかで財をや。"
63,5,Pham Ngu,愚品,"“Người ngu nghĩ mình ngu,
Nhờ vậy thành có trí.
Người ngu tưởng có trí,
Thật xứng gọi chí ngu.”","愚者にして〔自ら〕その愚を知るものは、これによりて既に賢なり。
されど愚者にして〔自ら〕賢なりと思うものは、実に〔真の〕愚者と称せらる。"
64,5,Pham Ngu,愚品,"“Người ngu, dầu trọn đời,
Thân cận người có trí,
Không biết được Chánh pháp,
Như muỗng với vị canh.”",たとい終生賢者に侍すとも、愚者は正法を悟らざること、あたかも食匙の香味に於けるが如し。
65,5,Pham Ngu,愚品,"“Người trí, dầu một khắc,
Thân cận người có trí,
Biết ngay chân diệu pháp,
Như lưỡi với vị canh.”",たとい一瞬賢者に侍すとも、智者は直ちに正法を悟ること、あたかも舌の香味に於けるが如し。
66,5,Pham Ngu,愚品,"“Người ngu si thiếu trí,
Tự ngã thành kẻ thù.
Làm các nghiệp không thiện,
Phải chịu quả đắng cay.”",無知なる愚者は自己に対し仇敵の如く振る舞う、苦果をもたらす悪業を行いつつ。
67,5,Pham Ngu,愚品,"“Nghiệp làm không chánh thiện,
Làm rồi sanh ăn năn,
Mặt nhuốm lệ, khóc than,
Lãnh chịu quả dị thục.”",行いて後悔い、顔に涙し、哭泣してその果報をうく、かかる業は善くなされたるものにあらず。
68,5,Pham Ngu,愚品,"“Và nghiệp làm chánh thiện,
Làm rồi không ăn năn,
Hoan hỷ, ý đẹp lòng,
Hưởng thọ quả dị thục.”",されど行いて後悔いず、歓喜愉悦してその果報をうく、かかる業は善くなされたるものなり。
69,5,Pham Ngu,愚品,"“Người ngu nghĩ là ngọt,
Khi ác chưa chín muồi;
Ác nghiệp chín muồi rồi,
Người ngu chịu khổ đau.”","悪業の未だ熟せざる間、愚者はそを蜜の如く思惟す。
されど悪業の熟するや、愚者はその時に至りて苦悩す。"
70,5,Pham Ngu,愚品,"“Tháng tháng với ngọn cỏ,
Người ngu có ăn uống
Không bằng phần mười sáu
Người hiểu pháp hữu vi.”",愚者は〔節食して〕月に月に（数ヶ月間毎日）、クサ草の先端を以て食を取るとも、彼は正法を思量する者の十六分の一にも値せず。
71,5,Pham Ngu,愚品,"“Nghiệp ác đã được làm,
Như sữa, không đông ngay,
Cháy ngầm theo kẻ ngu,
Như lửa tro che đậy.”","犯したる悪業は、牛乳の如く直ちに凝固せず。
灰に覆われたる火の如く、燃えつつ愚者に従う。"
72,5,Pham Ngu,愚品,"“Tự nó chịu bất hạnh,
Khi danh đến kẻ ngu.
Vận may bị tổn hại,
Ðầu nó bị nát tan.”",思慮生じて〔かえって〕愚者の災厄となる、そは彼の頭を砕きつつ、愚者の幸福を滅ぼす。
73,5,Pham Ngu,愚品,"“Ưa danh không tương xứng,
Muốn ngồi trước tỷ kheo,
Ưa quyền tại tịnh xá,
Muốn mọi người lễ kính.”",〔愚者をして〕虚名を欲せしめよ、比丘衆の間にありては上位を、僧院に於ては主権を、他人（在家衆）の間に於ては供養を〔欲せしめよ〕。
74,5,Pham Ngu,愚品,"“Mong cả hai tăng, tục,
Nghĩ rằng (chính ta làm).
Trong mọi việc lớn nhỏ,
Phải theo mệnh lệnh ta ”
Người ngu nghĩ như vậy
Dục và mạn tăng trưởng.","「こは我により為されたりと、在家も
出家
も共に考うべし、彼らは為すべきこと、為すべからざること、何事に於てもわが意に従うべし」とは、愚者の思惟なり。
〔この故に〕欲心と慢心とは増長す。"
75,5,Pham Ngu,愚品,"“Khác thay duyên thế lợi,
Khác thay đường Niết Bàn.
Tỷ kheo, đệ tử Phật,
Hãy như vậy thắng tri.
Chớ ưa thích cung kính,
Hãy tu hạnh viễn ly.”",一は利得に導く〔道〕にして、一は涅槃に至る〔道〕なりと、かく仏弟子たる比丘は悟りて、尊敬を喜ぶべからず、遠離に専心すべし。
76,6,Pham Hien Tri,賢品,"Nếu thấy bậc hiền trí,
Chỉ lỗi và khiển trách,
Như chỉ chỗ chôn vàng
Hãy thân cận người trí!
Thân cận người như vậy,
Chỉ tốt hơn, không xấu.","罪過を指示し呵責する智者を見ば、かかる賢者と交わること、伏蔵を告ぐる人に於けるが如くせよ。
かかる人と交わる者には善きことありて、悪しきことなし。"
77,6,Pham Hien Tri,賢品,"“Những người hay khuyên dạy,
Ngăn người khác làm ác,
Ðược người hiền kính yêu,
Bị người ác không thích.”","訓戒すべし、教示すべし。
不当の事より〔他人を〕遠ざくべし。
かかる人は実に善人の愛するところ、悪人の憎むところとなる。"
78,6,Pham Hien Tri,賢品,"“Chớ thân với bạn ác,
Chớ thân kẻ tiểu nhân.
Hãy thân người bạn lành,
Hãy thân bậc thượng nhân.”","悪友と交わるべからず、下劣の人を友とすべからず。
善友と交わるべし、最上の人を友とすべし。"
79,6,Pham Hien Tri,賢品,"“Pháp hỷ đem an lạc,
Với tâm tư thuần tịnh;
Người trí thường hoan hỷ,
Với pháp bậc Thánh thuyết.”","法〔水〕を飲む者は、清澄なる心を以て快適に臥す。
賢者は常に聖者の説ける法を楽しむ。"
80,6,Pham Hien Tri,賢品,"“Người trị thủy dẫn nước,
Kẻ làm tên nắn tên,
Người thợ mộc uốn gỗ,
Bậc trí nhiếp tự thân.”","治水者は水を導き、箭匠は
箭
を矯め、木匠は木を矯め、賢者は自己を
調御
す。"
81,6,Pham Hien Tri,賢品,"“Như đá tảng kiên cố,
Không gió nào giao động,
Cũng vậy, giữa khen chê,
Người trí không giao động.”",固き巌の風に揺るがざるが如く、賢者は毀誉の中に於て動かず。
82,6,Pham Hien Tri,賢品,"“Như hồ nước sâu thẳm,
Trong sáng, không khuấy đục,
Cũng vậy, nghe chánh pháp,
Người trí hưởng tịnh lạc.”",深き池の静かにして澄める如く、賢者は法を聞きて心清澄なり。
83,6,Pham Hien Tri,賢品,"“Người hiền bỏ tất cả,
Người lành không bàn dục,
Dầu cảm thọ lạc khổ,
Bậc trí không vui buồn.”","善人はあらゆるものに於て離欲し、善人は欲を求めて語らず。
楽に触るるも、また苦に触るるも、賢者は動ずる色なし。"
84,6,Pham Hien Tri,賢品,"“Không vì mình, vì người.
Không cầu được con cái,
Không tài sản quốc độ,
Không cầu mình thành tựu,
Với việc làm phi pháp.
Vị ấy thật trì giới,
Có trí tuệ, đúng pháp.”","自己の為にも他の為にも、子と財と国土とを望むべからず。
不法によりて自己の繁栄を願うべからず。
これ戒行・智慧・正法を備うる人なり。"
85,6,Pham Hien Tri,賢品,"“Ít người giữa nhân loại,
Ðến được bờ bên kia
Còn số người còn lại,
Xuôi ngược chạy bờ này.”","人間の中、
彼岸
（涅槃）に到達する人は少なし。
此方（生死界）にある他の衆生は、ただ岸に沿いて走るのみ。"
