verse_number,chapter_number,chapter_name_vi,chapter_name_ja,vi,ja
170,13,Pham The Gian,世品,"“Hãy nhìn như bọt nước,
Hãy nhìn như cảnh huyễn!
Quán nhìn đời như vậy,
Thần chết không bắt gặp.”",泡沫を見る如く、陽炎（蜃気楼）を見る如く、かく世間を観ずる者を、死王は見ず。
171,13,Pham The Gian,世品,"“Hãy đến nhìn đời này,
Như xe vua lộng lẫy,
Người ngu mới tham đắm,
Kẻ trí nào đắm say.”",来たれ粉飾せられて王車に譬うべきこの世を見よ。愚者はこの中に沈湎す、智者は〔これに〕執着することなし。
172,13,Pham The Gian,世品,"“Ai sống trước buông lung,
Sau sống không phóng dật,
Chói sáng rực đời này.
Như trăng thoát mây che.”",前に放逸なるも、後に放逸ならざる人は、あたかも雲間を出でし月の如くに、この世を照らす。
173,13,Pham The Gian,世品,"“Ai dùng các hạnh lành,
Làm xóa mờ nghiệp ác,
Chói sáng rực đời này,
Như trăng thoát mây che.”",そのなしたる悪業を、善を以て覆う人は、あたかも雲間を出でし月の如くに、この世を照らす。
174,13,Pham The Gian,世品,"“Ðời này thật mù quáng,
Ít kẻ thấy rõ ràng.
Như chim thoát khỏi lưới,
Rất ít đi thiên giới.”","この世は暗黒なり。
この中に於てよく洞察する者は稀なり。
網を脱れし鳥の如く、天に昇る者は少なし。"
175,13,Pham The Gian,世品,"“Như chim thiên nga bay,
Thần thông liệng giữa trời;
Chiến thắng ma, ma quân,
Kẻ trí thoát đời này.”","鵞鳥は太陽の道を行き、通力を以て虚空を行く。
賢者は魔王とその眷属とを破りて、世間より離脱す。"
176,13,Pham The Gian,世品,"“Ai vi phạm một pháp,
Ai nói lời vọng ngữ,
Ai bác bỏ đời sau,
Không ác nào không làm.”",唯一法を犯し、妄語を吐き、来世を信ぜざる人は悪としてなさざるなし。
177,13,Pham The Gian,世品,"“Keo kiết không sanh thiên,
Kẻ ngu ghét bố thí,
Người trí thích bố thí,
Ðời sau, được hưởng lạc.”","貪欲の人は天界に赴かず。
愚者は決して施与を称揚せず。
賢者は施与を随喜し、これにより来世に於て安楽なり。"
178,13,Pham The Gian,世品,"“Hơn thống lãnh cõi đất,
Hơn được sanh cõi trời,
Hơn chủ trì vũ trụ,
Quả Dự Lưu tối thắng.”","地上に於ける王権よりも、或いは天界に赴くよりも、一切世界の主権よりも、
預流果
（涅槃に至る第一階梯）は勝れたり。"
179,14,Pham Phat Da,仏陀品,"“Vị chiến thắng không bại,
Vị bước đi trên đời,
Không dấu tích chiến thắng,
Phật giới rộng mênh mông,
Ai dùng chân theo dõi
Bậc không để dấu tích?”",その勝利は決して凌駕せられず、その勝利にはこの世に於て何人も及ぶあたわざる、かの〔智見〕無辺にして〔流転の〕道跡なき仏陀を、いかなる道によりて導き来らんとするや。
180,14,Pham Phat Da,仏陀品,"“Ai giải tỏa lưới tham,
Ái phược hết dắt dẫn,
Phật giới rộng mênh mông,
Ai dùng chân theo dõi,
Bậc không để dấu tích?”","羅網を具して
纏綿
たる愛欲すら、そを何処にも導き得ざる、かの〔智見〕無辺にして〔流転の〕道跡なき仏陀を、いかなる道によりて導き来らんとするや。"
181,14,Pham Phat Da,仏陀品,"“Người trí chuyên thiền định,
Thích an tịnh viễn ly,
Chư thiên đều ái kính,
Bậc chánh giác, chánh niệm.”",禅定に専念し、賢明にして出家の寂静を喜び、正覚を得て憶念に富む賢者は、諸天すらこれを羨む。
182,14,Pham Phat Da,仏陀品,"“Khó thay, được làm người,
Khó thay, được sống còn,
Khó thay, nghe diệu pháp,
Khó thay, Phật ra đời!”","人と生まるるは難く、人間の生存は難し。
妙法を聞くことは難く、諸仏の出世は難し。"
183,14,Pham Phat Da,仏陀品,"“Không làm mọi điều ác.
Thành tựu các hạnh lành,
Tâm ý giữ trong sạch,
Chính lời chư Phật dạy.”","一切の悪をなさず、善を行い、自己の心を浄む。
これ諸仏の教えなり。"
184,14,Pham Phat Da,仏陀品,"“Chư Phật thường giảng dạy;
Nhẫn, khổ hạnh tối thượng,
Niết bàn, quả tối thượng;
Xuất gia không phá người;
Sa môn không hại người.”","忍辱
・忍受は最上の苦行にして、涅槃は最勝なりと諸仏は説く。
実に他を害する出家なく、他を悩ます沙門なし。"
185,14,Pham Phat Da,仏陀品,"“Không phỉ báng, phá hoại,
Hộ trì giới căn bản,
Ăn uống có tiết độ,
Sàng tọa chỗ nhàn tịnh
Chuyên chú tăng thượng tâm,
Chính lời chư Phật dạy.”","謗らず
害
わず、
戒律
を厳守し、食するに量を知り、孤独に坐臥し、高尚なる思慮に専念す。
これ諸仏の教えなり。"
186,14,Pham Phat Da,仏陀品,"“Dầu mưa bằng tiền vàng,
Các dục khó thỏa mãn.
Dục đắng nhiều ngọt ít,
Biết vậy là bậc trí.”","金貨の雨によりても欲心の満足あることなし。
欲は甘味少なく苦なりと知りて賢者は、"
187,14,Pham Phat Da,仏陀品,"“Ðệ tử bậc chánh giác,
Không tìm cầu dục lạc,
Dầu là dục chư thiên,
Chỉ ưa thích ái diệt.”","天上の欲楽に於ても喜悦せず。
正等覚者の弟子は愛欲を滅尽するを喜ぶ。"
188,14,Pham Phat Da,仏陀品,"“Loài người sợ hoảng hốt,
Tìm nhiều chỗ quy y,
Hoặc rừng rậm, núi non,
Hoặc vườn cây, đền tháp.”",恐怖に駆られて人は、山岳に、森林に、園苑に、聖樹に、種々なる依所を求む。
189,14,Pham Phat Da,仏陀品,"“Quy y ấy không ổn,
Không quy y tối thượng.
Quy y các chỗ ấy,
Không thoát mọi khổ đau.”","然れどもこは安全なる依所にあらず。
最上の依所にあらず。
かかる依所に赴くとも、一切の苦より脱することなし。"
190,14,Pham Phat Da,仏陀品,"“Ai quy y Ðức Phật,
Chánh pháp và chư tăng,
Ai dùng chánh tri kiến,
Thấy được bốn Thánh đế.”","仏と法と
僧
とに帰依する者は、正智によりて四種の聖諦を見る。"
191,14,Pham Phat Da,仏陀品,"“Thấy khổ và khổ tập,
Thấy sự khổ vượt qua,
Thấy đường Thánh tám ngành,
Ðưa đến khổ não tận.”",苦と、苦の因と、苦の滅と、苦の滅尽に至る八支の聖道、〔すなわちこれなり〕。
192,14,Pham Phat Da,仏陀品,"“Thật quy y an ổn,
Thật quy y tối thượng,
Có quy y như vậy,
Mới thoát mọi khổ đau.”","こは安全なる依所なり。
最上の依所なり。
かかる依所に赴きて、一切の苦より脱す。"
193,14,Pham Phat Da,仏陀品,"“Khó gặp bậc thánh nhơn,
Không phải đâu cũng có.
Chỗ nào bậc trí sanh,
Gia đình tất an lạc.”","聖者は得難し。
彼は随所に生まるるものにあらず。
かかる賢者の生まるる所、その氏族は繁栄す。"
194,14,Pham Phat Da,仏陀品,"“Vui thay, Phật ra đời!
Vui thay, Pháp được giảng!
Vui thay, Tăng hòa hợp!
Hòa hợp tu, vui thay!”","諸仏の現わるるは快く、正法を説くは快し。
僧衆の和合するは快く、和合せる人々の
修行
は快し。"
195,14,Pham Phat Da,仏陀品,"“Cúng dường bậc đáng cúng,
Chư Phật hoặc đệ tử,
Các bậc vượt hý luận,
Ðoạn diệt mọi sầu bi.”",まさに供養を受くべき、虚妄を逸脱し憂患を超越せる仏陀、或いは仏弟子を供養する者、
196,14,Pham Phat Da,仏陀品,"“Cúng dường bậc như vậy,
Tịch tịnh, không sợ hãi,
Các công đức như vậy,
Không ai ước lường được.”",この如き寂静にして畏怖なき人を供養する者の、その大功徳は、何人によりても計量せられ難し。
197,15,Pham An Lac,安楽品,"“Vui thay, chúng ta sống,
Không hận, giữa hận thù!
Giữa những người thù hận,
Ta sống, không hận thù!”","我らは、怨憎者の中にありて怨憎なく、実に安楽に生きん。
我らは怨憎を抱く人々の中にありて怨憎なく住せん。"
198,15,Pham An Lac,安楽品,"“Vui thay, chúng ta sống,
Không bệnh, giữa ốm đau!
Giữa những người bệnh hoạn,
Ta sống, không ốm đau.”","我らは、苦悩者の中にありて苦悩なく、実に安楽に生きん。
我らは苦悩ある人々の中にありて苦悩なく住せん。"
199,15,Pham An Lac,安楽品,"“Vui thay, chúng ta sống,
Không rộn giữa rộn ràng;
Giữa những người rộn ràng,
Ta sống, không rộn ràng.”","我らは、貪欲者の中にありて貪欲なく、実に安楽に生きん。
我らは貪欲ある人々の中にありて貪欲なく住せん。"
200,15,Pham An Lac,安楽品,"“Vui thay chúng ta sống,
Không gì, gọi của ta.
Ta sẽ hưởng hỷ lạc,
Như chư thiên Quang Âm.”","我らは、何物をも有せずして、安楽に生きん。
我らは光音天神の如く、歓喜を以て食となさん。"
201,15,Pham An Lac,安楽品,"“Chiến thắng sinh thù oán,
Thất bại chịu khổ đau,
Sống tịch tịnh an lạc.
Bỏ sau mọi thắng bại.”","勝利は怨憎を生じ、敗者は苦しみて臥す。
寂静に帰せる人は、勝敗を捨てて安楽に臥す。"
202,15,Pham An Lac,安楽品,"“Lửa nào sánh lửa tham?
Ác nào bằng sân hận?
Khổ nào sánh khổ uẩn,
Lạc nào bằng tịnh lạc.”",貪欲に等しき火なく、憎悪に等しき罪なく、〔五〕蘊（肉体的存在）に比すべき苦なく、寂静に勝る安楽なし。
203,15,Pham An Lac,安楽品,"“Ðói ăn, bệnh tối thượng,
Các hành, khổ tối thượng,
Hiểu như thực là vậy,
Niết Bàn, lạc tối thượng.”","飢餓は最大の病にして、万象は最大の苦なり。
如実にこれを知れば、最上安楽の涅槃〔あり〕。"
204,15,Pham An Lac,安楽品,"“Không bệnh, lợi tối thượng,
Biết đủ, tiền tối thượng,
Thành tín đối với nhau,
Là bà con tối thượng.
Niết Bàn, lạc tối thượng.”","無病は最上の利にして、満足は最上の財なり。
信頼は最上の親族にして、涅槃は最上の安楽なり。"
205,15,Pham An Lac,安楽品,"“Ðã nếm vị độc cư,
Ðược hưởng vị nhàn tịnh,
Không sợ hải, không ác,
Nếm được vị pháp hỷ.”",孤独の甘味と寂静の甘味とを飲みたる者は、法悦の甘味を飲みつつ畏怖を去り、悪を離る。
206,15,Pham An Lac,安楽品,"“Lành thay, thấy thánh nhân,
Sống chung thường hưởng lạc.
Không thấy những người ngu,
Thường thường được an lạc.”","聖者を見るは善く、〔これと〕共に住するは常に安楽なり。
愚者を見ざれば常に安楽なるべし。"
207,15,Pham An Lac,安楽品,"“Sống chung với người ngu,
Lâu dài bị lo buồn.
Khổ thay gần người ngu,
Như thường sống kẻ thù.
Vui thay, gần người trí,
Như chung sống bà con.”","愚者と共に道を行く者は、実に長途の間憂愁す。
愚者と共に住するは、敵と共に〔住する〕が如く常に苦なり。
賢者は共に住して楽しく、あたかも親族との会合の如し。
実にこの故に、"
208,15,Pham An Lac,安楽品,"“Bậc hiền sĩ, trí tuệ
Bậc nghe nhiều, trì giới,
Bậc tự chế, Thánh nhân;
Hãy gần gũi, thân cận
Thiện nhân, trí giả ấy,
Như trăng theo đường sao.”",賢者、智者、博学の人、堅忍なる人、持戒者、聖者、この如き善良・賢明なる人に随うべし、あたかも月の星道に〔従う〕如く。
209,16,Pham Hy Ai,愛好品,"“Tự chuyên, không đáng chuyên
Không chuyên, việc đáng chuyên.
Bỏ đích, theo hỷ ái,
Ganh tị bậc tự chuyên.”","瞑想
なき〔行作〕に専注して、瞑想に専注せず、道義を捨てて愛好する所を取る者は、〔かえって〕瞑想に専注する者を羨む。"
210,16,Pham Hy Ai,愛好品,"“Chớ gần gũi người yêu,
Trọn đời xa kẻ ghét.
Yêu không gặp là khổ,
Oán phải gặp cũng đau.”","愛好するものと会するなかれ、愛好せざるものと決して〔会するなかれ〕。
愛好するものを見ざるは苦なり。
愛好せざるものを見るもまた〔苦なり〕。"
211,16,Pham Hy Ai,愛好品,"“Do vậy chớ yêu ai,
Ái biệt ly là ác;
Những ai không yêu ghét,
Không thể có buộc ràng.”","故に愛好するものを造るなかれ。
愛好するものを失うは災いなればなり。
愛憎なき人には
桎梏
（煩悩）なし。"
212,16,Pham Hy Ai,愛好品,"“Do ái sinh sầu ưu,
Do ái sinh sợ hãi,
Ai thoát khỏi tham ái,
Không sầu, đâu sợ hãi?”","愛好より憂患生じ、愛好より畏怖生ず。
愛好を離脱せる人には憂患なし。
何処にか畏怖あらん。"
213,16,Pham Hy Ai,愛好品,"“Ái luyến sinh sầu ưu,
Ái luyến sinh sợ hãi.
Ai giải thoát ái luyến
Không sầu, đâu sợ hãi?”","親愛より憂患生じ、親愛より畏怖生ず。
親愛を離脱せる人には憂患なし。
何処にか畏怖あらん。"
214,16,Pham Hy Ai,愛好品,"“Hỷ ái sinh sầu ưu,
Hỷ ái sinh sợ hãi.
Ai giải thoát hỷ ái,
Không sầu, đâu sợ hãi?","淫欲より憂患生じ、淫欲より畏怖生ず。
淫欲を離脱せる人には憂患なし。
何処にか畏怖あらん。"
215,16,Pham Hy Ai,愛好品,"“Dục ái sinh sầu ưu,
Dục ái sinh sợ hãi,
Ai thoát khỏi dục ái,
Không sầu, đâu sợ hãi?”","欲楽より憂患生じ、欲楽より畏怖生ず。
欲楽を離脱せる人には憂患なし。
何処にか畏怖あらん。"
216,16,Pham Hy Ai,愛好品,"“Tham ái sinh sầu ưu,
Tham ái sinh sợ hãi.
Ai thoát khỏi tham ái,
Không sầu, đâu sợ hãi.”","愛欲より憂患生じ、愛欲より畏怖生ず。
愛欲を離脱せる人には憂患なし。
何処にか畏怖あらん。"
217,16,Pham Hy Ai,愛好品,"“Ðủ giới đức, chánh kiến;
Trú pháp, chứng chân lý,
Tự làm công việc mình,
Ðược quần chúng ái kính.”",戒行と正見とを備え、正法に住し、真実を知り、自ら自己の業務を行う者、世人はかかる人を愛好す。
218,16,Pham Hy Ai,愛好品,"“Ước vọng pháp ly ngôn
Ý cảm xúc thượng quả
Tâm thoát ly ác dục,
Xứng gọi bậc Thượng Lưu.”",不可説法（涅槃）に望みを起こして思慮に富み、しかも諸欲に心を束縛せられざる者は上流者（涅槃に近づける者）と称せらる。
219,16,Pham Hy Ai,愛好品,"“Khách lâu ngày ly hương,
An toàn từ xa về,
Bà con cùng thân hữu,
Hân hoan đón chào mừng.”",久しく異郷にあり、遠隔の地より無事に戻れる帰来者を、親族・朋友・知己は歓び迎う。
220,16,Pham Hy Ai,愛好品,"“Cũng vậy các phước nghiệp,
Ðón chào người làm lành,
Ðời này đến đời kia.
Như thân nhân, đón chào.”",これと等しく、福業をなしてこの世よりかの世に赴ける人を、福業は迎う、あたかも愛好する帰来者を親族の〔迎うる〕如く。
221,17,Pham Phan No,忿怒品,"“Bỏ phẫn nộ, ly mạn,
Vượt qua mọi kiết sử,
Không chấp trước danh sắc.
Khổ không theo vô sản.”","忿怒を去るべし、慢心を捨つべし、一切の
繋縛
を脱すべし。
かく名色（精神・物質）に執着せざる無一物の人には苦の随うことなし。"
222,17,Pham Phan No,忿怒品,"“Ai chặn được phẫn nộ,
Như dừng xe đang lăn,
Ta gọi người đánh xe,
Kẻ khác, cầm cương hờ.”","勃発したる忿怒を、動揺する馬車の如くに抑止する人、我はこれを〔真の〕御者と呼ぶ。
他はただ手綱を執れるのみ。"
223,17,Pham Phan No,忿怒品,"“Lấy không giận thắng giận,
Lấy thiện thắng không thiện,
Lấy thí thắng xan tham,
Lấy chơn thắng hư ngụy.”","忍辱
によりて忿怒を克服すべし。
善によりて不善を克服すべし。
施与によりて
吝嗇者
を克服すべし。
真実によりて妄語者を〔克服すべし〕。"
224,17,Pham Phan No,忿怒品,"“Nói thật, không phẫn nộ,
Của ít, thí người xin,
Nhờ ba việc lành này,
Người đến gần thiên giới.”","真実を語るべし。
怒るべからず。
〔自己の所有〕少しといえども乞わるれば与うべし。
この三事により諸天の元に至り得るべし。"
225,17,Pham Phan No,忿怒品,"“Bậc hiền không hại ai,
Thân thường được chế ngự,
Ðạt được cảnh bất tử,
Ðến đây, không ưu sầu.”","殺生
することなく、常に身を制御する賢者は、そこに至りて憂患なき不死の境（涅槃）に達す。"
226,17,Pham Phan No,忿怒品,"“Những người thường giác tỉnh,
Ngày đêm siêng tu học,
Chuyên tâm hướng Niết Bàn,
Mọi lậu hoặc được tiêu.”",常に覚醒し、昼夜に勉学し、涅槃に志す者の煩悩は終息す。
227,17,Pham Phan No,忿怒品,"“A-tu-la, nên biết,
Xưa vậy, nay cũng vậy,
Ngồi im, bị người chê,
Nói nhiều bị người chê.
Nói vừa phải, bị chê.
Làm người không bị chê,
Thật khó tìm ở đời.”","アトゥラ（優婆塞の名）よ、こは古来より然り、今始まれるにあらず。
〔すなわち〕人は黙して坐するを謗り、多言を謗り、寡言をもまた謗る。
世に謗られざる者なし。"
228,17,Pham Phan No,忿怒品,"“Xưa, vị lai, và nay,
Ðâu có sự kiện này,
Người hoàn toàn bị chê,
Người trọn vẹn được khen.”",ただ謗らるるのみの人、またはただ褒めらるるのみの人は、〔過去にも〕なかりき、〔将来にも〕なかるべし、現在にもまたなし。
229,17,Pham Phan No,忿怒品,"“Sáng sáng, thẩm xét kỹ.
Bậc có trí tán thán.
Bậc trí không tỳ vết,
Ðầy đủ giới định tuệ.”",智者よく判別して日々に称讃し、所行失なく、賢明にして、慧戒兼ね備わるとなす者あらば、
230,17,Pham Phan No,忿怒品,"“Hạnh sáng như vàng ròng,
Ai dám chê vị ấy?
Chư thiên phải khen thưởng,
Phạm Thiên cũng tán dương “.","あたかも
閻浮檀金
にて造りし貨幣の如く、誰か彼を謗り得んや。
諸天も彼を称讃し、彼は梵天によりてもまた称讃せらる。"
231,17,Pham Phan No,忿怒品,"“Giữ thân đừng phẫn nộ,
Phòng thân khéo bảo vệ,
Từ bỏ thân làm ác,
Với thân làm hạnh lành.”","身の忿怒を摂護し、身を制御すべし。
身の悪行を捨て、身によりて善行を修すべし。"
232,17,Pham Phan No,忿怒品,"“Giữ lời đừng phẫn nộ,
Phòng lời, khéo bảo vệ,
Từ bỏ lời thô ác,
Với lời, nói điều lành.”","語の忿怒を摂護し、語を制御すべし。
語の悪行を捨て、語によりて善行を修すべし。"
233,17,Pham Phan No,忿怒品,"“Giữ ý đừng phẫn nộ,
Phòng ý, khéo bảo vệ,
Từ bỏ ý nghĩ ác,
Với ý, nghĩ hạnh lành.’","意の忿怒を摂護し、意を制御すべし。
意の悪行を捨て、意によりて善行を修すべし。"
234,17,Pham Phan No,忿怒品,"“Bậc trí bảo vệ thân,
Bảo vệ luôn lời nói
Bảo vệ cả tâm tư,
Ba nghiệp khéo bảo vệ.”",身を制御し、また語を制御し、意を制御する賢者は実によく制御せるものなり。
235,18,Pham Cau Ue,垢穢品,"“Ngươi nay giống lá héo,
Diêm sứ đang chờ ngươi,
Ngươi đứng trước cửa chết,
Ðường trường thiếu tư lương.”","汝は今や枯葉の如く、閻魔の使者また汝に近づけり。
汝は死出の門に立つ。
されど汝に旅路の糧なし。"
236,18,Pham Cau Ue,垢穢品,"“Hãy tự làm hòn đảo,
Tinh cần gấp, sáng suốt.
Trừ cấu uế, thanh tịnh,
Ðến Thánh địa chư Thiên.”","汝自ら自己の依所を造れ、速やかに精勤せよ、賢者たれ。
〔心の〕
垢穢
を払い、罪過なくば、汝は天の聖地に至らん。"
237,18,Pham Cau Ue,垢穢品,"“Ðời ngươi nay sắp tàn,
Tiến gần đến Diêm Vương.
Giữa đường không nơi nghỉ,
Ðường trường thiếu tư lương.”","汝は今や齢既に傾き、閻魔の元に近づけり。
途上に汝の住所なく、また旅路の糧もなし。"
238,18,Pham Cau Ue,垢穢品,"“Hãy tự làm hòn đảo,
Tinh cần gấp sáng suốt.
Trừ cấu uế, thanh tịnh,
Chẳng trở lại sanh già.”","汝自ら自己の依所を造れ、速やかに精勤せよ、賢者たれ。
〔心の〕垢穢を払い、罪過なくば、汝は再び生と老とに近づかざるべし。"
239,18,Pham Cau Ue,垢穢品,"“Bậc trí theo tuần tự.
Từng sát na trừ dần.
Như thợ vàng lọc bụi
Trừ cấu uế nơi mình.”",賢慮ある者は、漸次に、少量ずつ、刹那刹那に、自己の垢穢を払うべし、あたかも鍛工が銀の〔鉱垢を除くが〕如く。
240,18,Pham Cau Ue,垢穢品,"“Như sét từ sắt sanh,
Sắt sanh lại ăn sắt,
Cũng vậy, quá lợi dưỡng
Tự nghiệp dẫn cõi ác.”",鉄より生じたる垢穢（錆）が、鉄より生じて鉄を蝕むが如く、自己の業は悪業者を悪趣に導く。
241,18,Pham Cau Ue,垢穢品,"“Không tụng làm nhớp kinh,
Không đứng dậy, bẩn nhà,
Biếng nhác làm nhơ sắc,
Phóng dật uế người canh”","読誦
せざるは聖典の垢穢、修復せざるは家屋の垢穢、
懈怠
は美の垢穢、放逸は番士の垢穢なり。"
242,18,Pham Cau Ue,垢穢品,"“Tà hạnh nhơ đàn bà,
Xan tham nhớp kẻ thí,
Ác pháp là vết nhơ,
Ðời này và đời sau.”",不義は婦人の垢穢、吝嗇は施与者の垢穢、実に悪法（悪行）はこの世に於てもかの世に於ても垢穢なり。
243,18,Pham Cau Ue,垢穢品,"“Trong hàng cấu uế ấy,
Vô minh, nhơ tối thượng,
Ðoạn nhơ ấy, tỷ kheo,
Thành bậc không uế nhiễm.”","これらの諸垢穢より更に甚だしき垢穢は無明にして、〔こは〕最大の垢穢なり。
比丘らよ、この垢穢を捨てて無垢となれ。"
244,18,Pham Cau Ue,垢穢品,"“Dễ thay, sống không hổ
Sống lỗ mãng như quạ,
Sống công kích huênh hoang,
Sống liều lĩnh, nhiễm ô.”","慚愧心
なく、厚顔・暴戻・大胆・傲慢にして、罪に汚れたる人の生活は安易なり。"
245,18,Pham Cau Ue,垢穢品,"“Khó thay, sống xấu hổ,
Thường thường cầu thanh tịnh.
Sống vô tư, khiêm tốn,
Trong sạch và sáng suốt.”",慚愧心あり、常に清浄を求め、執着なく、謙遜にして、清浄の生活を営み、識見ある人の生活は困難なり。
246,18,Pham Cau Ue,垢穢品,"“Ai ở đời sát sinh,
Nói láo không chân thật,
Ở đời lấy không cho,
Qua lại với vợ người.”",生あるものを殺し、妄語を語り、この世に於て与えられざるを取り、他人の妻を犯し、
247,18,Pham Cau Ue,垢穢品,"“Uống rượu men, rượu nấu,
Người sống đam mê vậy,
Chính ngay tại đời này,
Tự đào bới gốc mình.”",スラー酒・メーラヤ酒に沈湎する人は、この世に於て自己の根底を掘るものなり。
248,18,Pham Cau Ue,垢穢品,"“Vậy người, hãy nên biết,
Không chế ngự là ác.
Chớ để tham phi pháp,
Làm người đau khổ dài.”","人よ、是の如く知れ、節制なき者は邪悪なりと。
貪欲と非法とをして永く汝を苦に陥らしむることなかれ。"
249,18,Pham Cau Ue,垢穢品,"“Do tín tâm, hỷ tâm
Loài người mới bố thí.
Ở đây ai bất mãn
Người khác được ăn uống,
Người ấy ngày hoặc đêm,
Không đạt được tâm định?”","人は実に信ずる所に従い、好む所に従いて施与す。
他人の得たる飲食に対し、不満を抱く者は、昼も夜も三昧に入るを得ず。"
250,18,Pham Cau Ue,垢穢品,"“Ai cắt được, phá được,
Tận gốc nhổ tâm ấy.
Người ấy ngày hoặc đêm,
Ðạt được tâm thiền định.”",かかる〔心を〕断ち、根元より絶滅する者は、昼も夜も実に三昧に入ることを得。
251,18,Pham Cau Ue,垢穢品,"“Lửa nào bằng lửa tham!
Chấp nào bằng sân hận!
Lưới nào bằng lưới si!
Sông nào bằng sông ái! ”","貪欲に等しき火なく、
瞋恚
に等しき捕捉者なく、愚痴に等しき羅網なく、愛欲に等しき河流なし。"
252,18,Pham Cau Ue,垢穢品,"“Dễ thay thấy lỗi người,
Lỗi mình thấy mới khó.
Lỗi người ta phanh tìm,
Như sàng trấu trong gạo,
Còn lỗi mình, che đậy,
Như kẻ gian dấu bài.”","他人の過失は見易く、自己の〔過失〕は見難し。
他人の過失は籾殻の如く散布し、自己の〔過失〕は、これを隠匿すること、狡猾なる賭博者のカリ（最悪の
骰子
数）に於けるが如し。"
253,18,Pham Cau Ue,垢穢品,"“Ai thấy lỗi của người,
Thường sanh lòng chỉ trích,
Người ấy lậu hoặc tăng,
Rất xa lậu hoặc diệt.”","他人の過失を詮索し、常に怒り易き人の煩悩は増長す。
彼は煩悩の滅尽を去ること遠し。"
254,18,Pham Cau Ue,垢穢品,"“Hư không, không dấu chân,
Ngoài đây, không sa môn,
Chúng sanh thích hý luận,
Như lai, hý luận trừ.”","虚空に道なく、外道に沙門なし。
衆生は虚妄を喜び、如来には虚妄なし。"
255,18,Pham Cau Ue,垢穢品,"“Hư không, không dấu chân,
Ngoài đây, không sa môn.
Các hành không thường trú,
Chư Phật không giao động.”","虚空に道なく、外道に沙門なし。
万象は常住ならず、諸仏に
擾乱
なし。"
