verse_number,chapter_number,chapter_name_vi,chapter_name_ja,vi,ja
256,19,Pham Phap Tru,法住品,"“Ngươi đâu phải pháp trụ,
Xử sự quá chuyên chế,
Bậc trí cần phân biệt
Cả hai chánh và tà!”","躁急に事を処するの故を以て、法住者たるにあらず。
正と邪とを二つながらよく弁別し、学識あり、"
257,19,Pham Phap Tru,法住品,"“Không chuyên chế, đúng pháp,
Công bằng, dắt dẫn người,
Bậc trí sống đúng pháp,
Thật xứng danh pháp trụ.”",躁急ならず如法・平等に他を導き、正法を護り、賢慮ある者は、法住者と称せらる。
258,19,Pham Phap Tru,法住品,"“Không phải vì nói nhiều,
Mới xứng danh bậc trí.
An ổn, không oán sợ.
Thật đáng gọi bậc trí.”","多言の故を以て賢者たるにあらず。
平静にして怨憎なく、畏怖なき者は、賢者と称せらる。"
259,19,Pham Phap Tru,法住品,"Không phải vì nói nhiều,
Mới xứng danh trì pháp,
Những ai tuy nghe ít,
Nhưng thân hành đúng pháp,
Không phóng túng chánh pháp,
Mới xứng danh trì pháp.”","多言の故を以て持法者たるにあらず。
聞くこと少なきも身を以て法を見、法を軽んぜざる者は、実に持法者なり。"
260,19,Pham Phap Tru,法住品,"Không phải là trưởng lão,
Dầu cho có bạc đầu.
Người chỉ tuổi tác cao,
Ðược gọi là: “Lão ngu.”","頭髪白きの故を以て長老たるにあらず。
彼の齢は〔徒に〕熟せるのみ。
彼は空しく老いたる者と称せらる。"
261,19,Pham Phap Tru,法住品,"“Ai chân thật, đúng pháp,
Không hại, biết chế phục,
Bậc trí không cấu uế,
Mới xứng danh Trưởng Lão.”","真実と法と不殺生と節制と
調御
とを持し、〔心の〕垢穢を捨棄したる賢者は、長老と称せらる。"
262,19,Pham Phap Tru,法住品,"“Không phải nói lưu loát,
Không phải sắc mặt đẹp,
Thành được người lương thiện,
Nếu ganh, tham, dối trá.”","嫉妬・
慳貪
・虚偽ある者は、弁舌の故のみを以て、或いは容色の美の故を以て、端正の人たるにあらず。"
263,19,Pham Phap Tru,法住品,"“Ai cắt được, phá được
Tận gốc nhổ tâm ấy
Người trí ấy diệt sân,
Ðược gọi người hiền thiện.”",かかる〔悪徳を〕断ち、根元より絶滅し、罪過を捨棄し、賢慮ある者は、端正の人と称せらる。
264,19,Pham Phap Tru,法住品,"“Ðầu trọc, không sa môn
Nếu phóng túng, nói láo.
Ai còn đầy dục tham,
Sao được gọi sa môn?”","剃髪すといえども、戒を破り、妄語を語る者は沙門にあらず。
欲望と貪欲とを有する者、いかで沙門たるべき。"
265,19,Pham Phap Tru,法住品,"“Ai lắng dịu hoàn toàn,
Các điều ác lớn nhỏ,
Vì lắng dịu ác pháp,
Ðược gọi là Sa môn.”",大小すべての悪を鎮めたる者は諸悪を鎮めたるの故を以て、沙門と称せらる。
266,19,Pham Phap Tru,法住品,"” Chỉ khất thực nhờ người,
Ðâu phải là tỷ kheo!
Phải theo pháp toàn diện,
Khất sĩ không, không đủ.”","他人に
行乞
するの故を以て、比丘たるにあらず。
一切の法を
服膺
せる者のみ比丘なり。
〔行乞の故に〕然るにあらず。"
267,19,Pham Phap Tru,法住品,"” Ai vượt qua thiện ác,
Chuyên sống đời Phạm Hạnh,
Sống thẩm sát ở đời,
Mới xứng danh tỷ kheo.”","この世に於て善と悪とを捨て、
梵行
を修し、慎重に世を行く者は、実に比丘と称せらる。"
268,19,Pham Phap Tru,法住品,"“Im lặng nhưng ngu si,
Ðâu được gọi ẩn sĩ?
Như người cầm cán cân,
Bậc trí chọn điều lành.”","愚昧にして無知ならば、〔唯〕
寂黙
の故を以て、
牟尼
（寂黙者・賢人）たるを得ず。
賢者もし権衡を執るが如くに善を取り、"
269,19,Pham Phap Tru,法住品,"” Từ bỏ các ác pháp,
Mới thật là ẩn sĩ.
Ai thật hiểu hai đời
Mới được gọi ẩn sĩ.”","悪を退くれば、彼は牟尼なり。
彼はこれによりて牟尼なり。
この世に於て、〔善悪〕二つながら知る者は、これによりて牟尼と称せらる。"
270,19,Pham Phap Tru,法住品,"” Còn sát hại sinh linh,
Ðâu được gọi Hiền thánh.
Không hại mọi hữu tình,
Mới được gọi Hiền Thánh.”","生類を害するの故を以て、聖者たるにあらず。
一切の生類を害せざるの故を以て、聖者と称せらる。"
271,19,Pham Phap Tru,法住品,"“Chẳng phải chỉ giới cấm
Cũng không phải học nhiều,
Chẳng phải chứng thiền định,
Sống thanh vắng một mình.”",戒律・戒行のみによりても、或いはまた多聞によりても、或いは禅定の達成によりても、或いは独臥によりても、
272,19,Pham Phap Tru,法住品,"“Ta hưởng an ổn lạc,
Phàm phu chưa hưởng được.
Tỷ kheo, chớ tự tin
Khi lậu hoặc chưa diệt.”","我は凡夫の受け得ざる出家の楽に触るることなし。
比丘よ、煩悩の滅尽に達せざれば、決して意を安んずることなかれ。"
273,20,Pham Dao,道品,"“Tám chánh, đường thù thắng,
Bốn câu, lý thù thắng.
Ly tham, pháp thù thắng,
Giữa các loài hai chân,
Pháp nhãn, người thù thắng.”","諸道の中、八支（八支聖道）最も勝れ、諸諦の中、四句（
四聖諦
）最も勝れ、諸法の中、離欲最も勝れ、二足（人間）の中、具眼者〔最も勝る〕。"
274,20,Pham Dao,道品,"“Ðường này, không đường khác
Ðưa đến kiến thanh tịnh.
Nếu ngươi theo đường này,
Ma quân sẽ mê loạn.”","唯この道あるのみ、知見を浄むるに他の〔道〕あることなし。
汝らこの〔道〕を行くべし。
これ魔王を幻惑するものなり。"
275,20,Pham Dao,道品,"“Nếu người theo đường này,
Ðau khổ được đoạn tận.
Ta dạy người con đường.
Với trí, gai chướng diệt.”","汝らこの〔道〕を行かば、苦を終息せしむべし。
〔欲〕矢を除去することを悟りて、我実にこの道を説けり。"
276,20,Pham Dao,道品,"“Người hãy nhiệt tình làm,
Như Lai chỉ thuyết dạy.
Người hành trì thiền định
Thoát trói buộc Ác ma.”","汝らまさに努力すべし。
如来は説者なり。
禅定に住して〔この道を〕行く者は、魔王の
繋縛
を脱すべし。"
277,20,Pham Dao,道品,"“Tất cả hành vô thường ”
Với Tuệ, quán thấy vậy
Ðau khổ được nhàm chán;
Chính con đường thanh tịnh.”","一切の事象は無常なりと、智によりて観る時、苦を厭離す。
これ浄に至る道なり。"
278,20,Pham Dao,道品,"“Tất cả hành khổ đau
Với Tuệ quán thấy vậy,
Ðau khổ được nhàm chán;
Chính con đường thanh tịnh.”","一切の事象は苦なりと、智によりて観る時、苦を厭離す。
これ浄に至る道なり。"
279,20,Pham Dao,道品,"“Tất cả pháp vô ngã,
Với Tuệ quán thấy vậy,
Ðau khổ được nhàm chán
Chính con đường thanh tịnh.”","一切の法は
無我
なりと、智によりて観る時、苦を厭離す。
これ浄に至る道なり。"
280,20,Pham Dao,道品,"“Khi cần, không nỗ lực,
Tuy trẻ mạnh, nhưng lười
Chí nhu nhược, biếng nhác.
Với trí tuệ thụ động,
Sao tìm được chánh đạo?”","起つべき時に起たず、若く強くして怠惰に陥り、意気消沈して惰弱・
懶惰
なる者は、智によりて道を得ることなし。"
281,20,Pham Dao,道品,"“Lời nói được thận trọng,
Tâm tư khéo hộ phòng,
Thân chớ làm điều ác,
Hãy giữ ba nghiệp tịnh,
Chứng đạo Thánh nhân dạy.”","語を慎しみ、意をよく制御し、身を以て不善をなすべからず。
この三業道を浄むべし。
〔然らば〕聖仙所説の道を得ん。"
282,20,Pham Dao,道品,"“Tu Thiền, trí tuệ sanh,
Bỏ Thiền, trí tuệ diệt.
Biết con đường hai ngả
Ðưa đến hữu, phi hữu,
Hãy tự mình nỗ lực,
Khiến trí tuệ tăng trưởng.”","実に智は
瑜伽
（瞑想）より生じ、瑜伽を行ぜざれば智は滅ぶ。
この得と失との両道を知り、自ら努めて、以て智を増大せしむべし。"
283,20,Pham Dao,道品,"“Ðốn rừng không đốn cây
Từ rừng, sinh sợ hãi;
Ðốn rừng (1) và ái dục,
Tỷ kheo, hãy tịch tịnh.”","欲林を伐れ、樹木を〔伐るに止まる〕なかれ。
欲林より畏怖生ず。
欲林と欲叢とを伐りて、比丘らよ、欲林より脱せよ。"
284,20,Pham Dao,道品,"“Khi nào chưa cắt tiệt,
Ái dục giữa gái trai,
Tâm ý vẫn buộc ràng,
Như bò con vú mẹ.”","男子の女子に対する欲情、いささかなりとも断たれざる間は、彼の心は
繋縛
せらる、あたかも乳を飲む子牛の母牛に於けるが如く。"
285,20,Pham Dao,道品,"“Tự cắt dây ái dục,
Như tay bẻ sen thu,
Hãy tu đạo tịch tịnh,
Niết-Bàn, Thiện Thệ dạy.”","自己に対する愛を断つこと、秋の蓮を手にて〔折るが〕如くせよ。
寂静の道のみを固守せよ。
涅槃は
善逝
（仏陀）により説かれたり。"
286,20,Pham Dao,道品,"“Mùa mưa ta ở đây
Ðông, hạ cũng ở đây,
Người ngu tâm tưởng vậy,
Không tự giác hiểm nguy.”",「我雨期にはここに住せん、冬と夏とはここに〔住せん〕」と、愚者は思惟して、死の〔至る〕を覚らず。
287,20,Pham Dao,道品,"“Người tâm ý đắm say
Con cái và súc vật,
Tử thần bắt người ấy,
Như lụt trôi làng ngủ. ”","子と家畜とに惑溺し、その心これに執着せる人を、死は捉え去る、あたかも眠れる村落を、瀑流の〔
漂蕩
し去る〕が如く。"
288,20,Pham Dao,道品,"“Một khi tử thần đến,
Không có con che chở,
Không cha, không bà con,
Không thân thích che chở.”","子も救うあたわず、父も親戚もまた〔救うあたわず〕。
死に捉えられし者を救うは、親族もなすあたわざる所なり。"
289,20,Pham Dao,道品,"“Biết rõ ý nghĩa này,
Bậc trí lo trì giới,
Mau lẹ làm thanh tịnh,
Con đường đến Niết-Bàn.”",この義を知りて、賢者は戒により制御し、涅槃に至る道を速やかに浄むべし。
290,21,Pham Tap Luc,雑品,"“Nhờ từ bỏ lạc nhỏ,
Thấy được lạc lớn hơn,
Bậc trí bỏ lạc nhỏ,
Thấy được lạc lớn hơn.”",もし小楽を捨つるによりて、大楽を見得るとせば、賢者は大楽を見つつ、小楽を捨つべし。
291,21,Pham Tap Luc,雑品,"“Gieo khổ đau cho người,
Mong cầu lạc cho mình,
Bị hận thù buộc ràng
Không sao thoát hận thù.”","他人に苦を与えて自己の楽を望む。
かかる者は怨憎の
繋縛
に捉われて、怨憎より脱することなし。"
292,21,Pham Tap Luc,雑品,"“Việc đáng làm, không làm,
Không đáng làm, lại làm,
Người ngạo mạn, phóng dật,
Lậu hoặc ắt tăng trưởng.”",為すべきことを等閑にし、為すべからざることを為し、傲慢にして放逸なる者には煩悩増長す。
293,21,Pham Tap Luc,雑品,"“Người siêng năng cần mẫn,
Thường thường quán thân niệm,
Không làm việc không đáng,
Gắng làm việc đáng làm,
Người tư niệm giác tỉnh,
Lậu hoặc được tiêu trừ.”",常に身を念じ、為すべからざることを為さず、為すべきことを為してたゆまず、憶念あり思慮ある人には、煩悩終息す。
294,21,Pham Tap Luc,雑品,"“Sau khi giết mẹ cha,
Giết hai Vua Sát lỵ,
Giết vương quốc, quần thần
Vô ưu, phạm chí sống.”","母（愛欲）と父（我慢）とを殺し、
刹帝利族
の二王（断見・常見）を〔殺し〕、王国（十二処）とその従臣（喜貪）とを殺して、婆羅門は苦患なく行く。"
295,21,Pham Tap Luc,雑品,"“Sau khi giết mẹ cha,
Hai vua Bà-la-môn,
Giết hổ tướng thứ năm
Vô ưu, phạm chí sống.”",母と父とを殺し、婆羅門族の二王（断見・常見）を〔殺し〕、虎〔将〕を第五とするもの（五蓋、虎＝疑蓋）を殺して、婆羅門は苦患なく行く。
296,21,Pham Tap Luc,雑品,"“Ðệ tử Gotama,
Luôn luôn tự tỉnh giác
Vô luận ngày hay đêm,
Tưởng Phật Ðà thường niệm.”","瞿曇
（釈尊）の弟子は常によく覚醒し、昼も夜も常に仏を念ず。"
297,21,Pham Tap Luc,雑品,"“Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Tưởng Chánh Pháp thường niệm”",瞿曇の弟子は常によく覚醒し、昼も夜も常に法を念ず。
298,21,Pham Tap Luc,雑品,"“Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Tưởng Tăng Già thường niệm.”",瞿曇の弟子は常によく覚醒し、昼も夜も常に僧を念ず。
299,21,Pham Tap Luc,雑品,"“Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Tưởng sắc thân thường niệm.”",瞿曇の弟子は常によく覚醒し、昼も夜も常に身を念ず。
300,21,Pham Tap Luc,雑品,"“Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Ý vui niềm bất hại.”",瞿曇の弟子は常によく覚醒し、昼も夜も不殺生を念ず。
301,21,Pham Tap Luc,雑品,"“Ðệ tử Gotama,
Luôn luôn tự tỉnh giác,
Vô luận ngày hay đêm,
Ý vui tu thiền quán.”","瞿曇の弟子は常によく覚醒し、昼も夜も
静慮
によりて心楽しむ。"
302,21,Pham Tap Luc,雑品,"“Vui hạnh xuất gia khó,
Tại gia sinh hoạt khó,
Sống bạn không đồng, khổ,
Trôi lăn luân hồi, khổ,
Vậy chớ sống luân hồi,
Chớ chạy theo đau khổ.”","出家の生活は難くして楽しみ難し。
在家の生活も難くして苦なり。
同輩と共に住むは苦なり。
〔輪廻の〕遍歴者は苦に陥る。
故に遍歴者たるべからず。
然らば苦に陥ることなからん。"
303,21,Pham Tap Luc,雑品,"“Tín tâm, sống giới hạnh
Ðủ danh xưng tài sản,
Chỗ nào người ấy đến,
Chỗ ấy được cung kính.”",信あり、戒を具し、誉と財とを得たる者は、いかなる所に赴くも、至る所に於て尊敬せらる。
304,21,Pham Tap Luc,雑品,"“Người lành dầu ở xa
Sáng tỏ như núi tuyết,
Người ác dầu ở gần
Như tên bắn đêm đen.”",遠方にあるとも善人は、輝くことヒマラヤ山の如く、近隣にあるとも不善者は、見えざること夜陰に放たれし矢の如し。
305,21,Pham Tap Luc,雑品,"“Ai ngồi nằm một mình.
Ðộc hành không buồn chán,
Tự điều phục một mình
Sống thoải mái rừng sâu.”","独り臥し、独り行きて倦まず、独り自己を
調御
して林中に楽しむものたるべし。"
306,22,Pham Dia Nguc,地獄品,"“Nói láo đọa địa ngục
Có làm nói không làm,
Cả hai chết đồng đẳng,
Làm người, nghiệp hạ liệt.”","不実を語る者は地獄に堕す。
或いはまた〔自ら〕為して、我為さずと言う者も〔地獄に堕す〕。
これら両種の悪業者は、死後他世（地獄）に於て同等なり。"
307,22,Pham Dia Nguc,地獄品,"“Nhiều người khoác cà sa,
Ác hạnh không nhiếp phục.
Người ác, do ác hạnh,
Phải sanh cõi Ðịa ngục.”","袈裟を頸に纒うも、悪を行い節制なき者多し。
かかる悪人はその悪業によりて地獄に堕す。"
308,22,Pham Dia Nguc,地獄品,"“Tốt hơn nuốt hòn sắt
Cháy đỏ như than hồng,
Hơn ác giới, buông lung
Ăn đồ ăn quốc độ.”",破戒・無節制にして、国民の施食を受くるよりは、むしろ火炎の如く灼熱せる鉄丸を食うこそ勝れ。
309,22,Pham Dia Nguc,地獄品,"“Bốn nạn chờ đợi người,
Phóng dật theo vợ người;
Mắc họa, ngủ không yên,
Bị chê là thứ ba,
Ðọa địa ngục, thứ bốn.”","放逸にして他人の妻を犯す人は、〔次の〕四事に達す。
罪業を得ること、安臥せざること、第三に誹謗、第四に地獄。"
310,22,Pham Dia Nguc,地獄品,"“Mắc họa, đọa ác thú,
Bị hoảng sợ, ít vui.
Quốc vương phạt trọng hình.
Vậy chớ theo vợ người.”","〔彼は〕罪業を得、また悪趣〔に堕す〕。
かつ怯えたる〔男〕と怯えたる〔女〕との淫楽は少なし。
王もまた〔これに〕酷しき刀杖を加う。
されば人は他人の妻を犯すべからず。"
311,22,Pham Dia Nguc,地獄品,"“Như cỏ sa (1) vụng nắm,
Tất bị họa đứt tay
Hạnh Sa môn tà vạy,
Tất bị đọa địa ngục.”",掴みそこねし茅草の手を切る如く、修行を誤れる沙門道は人を地獄に導く。
312,22,Pham Dia Nguc,地獄品,"“Sống phóng đãng buông lung,
Theo giới cấm ô nhiễm,
Sống Phạm hạnh đáng nghi
Sao chứng được quả lớn?","懈怠
の行為、汚れたる戒行、逡巡せる
梵行
、かかるものに大果なし。"
313,22,Pham Dia Nguc,地獄品,"“Cần phải làm, nên làm
Làm cùng tận khả năng
Xuất gia sống phóng đãng,
Chỉ tăng loạn bụi đời.”","もし為すべくんばこれを為し、断固としてこれを遂行すべし。
懈怠
の遊行者は更に多くの欲塵を散ずるのみ。"
314,22,Pham Dia Nguc,地獄品,"“Ác hạnh không nên làm,
Làm xong, chịu khổ lụy,
Thiện hạnh, ắt nên làm,
Làm xong, không ăn năn.”","悪業は為さざるこそ勝れ、後に至りて悪業は人〔人を〕苦しむ。
善業は為すこそ勝れ、そを為して苦しむことなし。"
315,22,Pham Dia Nguc,地獄品,"“Như thành ở biên thùy,
Trong ngoài đều phòng hộ
Cũng vậy, phòng hộ mình,
Sát na chớ buông lung.
Giây phút qua, sầu muộn.
Khi rơi vào địa ngục.”","辺境の城を内外共に護るが如く、自己を護るべし。
一刹那も〔ゆるがせに〕過ぎ去らしむることなかれ。
刹那をゆるがせにせる者は、地獄に至りて憂患を受く。"
316,22,Pham Dia Nguc,地獄品,"“Không đáng hổ, lại hổ.
Việc đáng hổ, lại không.
Do chấp nhận tà kiến,
Chúng sanh đi ác thú.”",恥ずべからざるを恥じ、恥ずべきを恥じず、邪見を抱ける衆生は悪趣に至る。
317,22,Pham Dia Nguc,地獄品,"“Không đáng sợ, lại sợ,
Ðáng sợ, lại thấy không,
Do chấp nhận tà kiến.
Chúng sanh đi ác thú.”",怖るべからざることに恐怖を見、怖るべきことに恐怖を見ず、邪見を抱ける衆生は悪趣に至る。
318,22,Pham Dia Nguc,地獄品,"“Không lỗi, lại thấy lỗi,
Có lỗi, lại thấy không,
Do chấp nhận tà kiến,
Chúng sanh đi ác thú.”",罪なきことを罪ありと思い、罪あることを罪なしと見る、邪見を抱ける衆生は悪趣に至る。
319,22,Pham Dia Nguc,地獄品,"“Có lỗi, biết có lỗi,
Không lỗi, biết là không,
Do chấp nhận chánh kiến,
Chúng sanh đi cõi lành.”",罪ある所に罪ありと知り、また罪なき所に罪なしと〔知る〕、正見を抱ける衆生は善趣に至る。
320,23,Pham Voi,象品,"“Ta như voi giữa trận,
Hứng chịu cung tên rơi,
Chịu đựng mọi phỉ báng.
Ác giới rất nhiều người.”","象が戦場に於て、弓より放たれし矢を〔堪え忍ぶが〕如く、我は誹謗を堪え忍ばん。
多くの人は破戒者なればなり。"
321,23,Pham Voi,象品,"“Voi luyện, đưa dự hội,
Ngựa luyện, được vua cưỡi,
Người luyện, bậc tối thượng
Chịu đựng mọi phỉ báng.”","〔人は〕
調御
せられたる〔象〕を戦場に導き、王は
調御
せられたる〔象〕に乗る。
誹謗を堪え忍び
調御
せられたる人は、人中の最勝者なり。"
322,23,Pham Voi,象品,"“Tốt thay, con la thuần,
Thuần chủng loài ngựa Xinh.
Ðại tượng, voi có ngà.
Tự điều mới tối thượng.”","騾の
調御
せられたるは良し、気高き信度馬（インダス河地方産の駿馬）も良し、大象もまた良し。
自己を
調御
せる人は更に良し。"
323,23,Pham Voi,象品,"“Chẳng phải loài cưỡi ấy,
Ðưa người đến Niết-Bàn,
Chỉ có người tự điều,
Ðến đích, nhờ điều phục.”","これらの牽獣によりては未到の境（涅槃）に至ることなからん、
調御
せられたる人が、よく
調御
せられたる自己を
調御
せられたる〔牽獣〕として至るが如くに。"
324,23,Pham Voi,象品,"“Con voi tên Tài Hộ,
Phát dục, khó điều phục,
Trói buộc, không ăn uống.
Voi nhớ đến rừng voi.”","ダナパーラカと名づくる象は、〔発情してこめかみより〕苦汁を分泌し、抑制し難く、縛せられて一片の〔餌〕をも食わず。
〔この〕象は象の林を念う。"
325,23,Pham Voi,象品,"“Người ưa ngủ, ăn lớn
Nằm lăn lóc qua lại,
Chẳng khác heo no bụng,
Kẻ ngu nhập thai mãi.”","懶惰
にして大食し、惰眠を貪りて
輾転
として臥し、穀類に飽満せる大豚の如くならば、〔かかる〕愚者は再々胞胎に入る（すなわち輪廻す）。"
326,23,Pham Voi,象品,"“Trước tâm này buông lung,
Chạy theo ái, dục, lạc.
Nay Ta chánh chế ngự,
Như cầm móc điều voi.”","この心かつては望む所に従い、欲に随い楽に随いて徘徊せり。
今は我全くこれを制御せん、あたかも
鉤
を持てる〔象師の、発情して苦汁を〕流せる象を〔制御する〕如くに。"
327,23,Pham Voi,象品,"“Hãy vui không phóng dật,
Khéo phòng hộ tâm ý.
Kéo mình khỏi ác đạo,
Như voi bị sa lầy.”","汝ら不放逸を楽しめ、自己の心を護れ。
自己を難処（煩悩）より救出せよ、あたかも泥中に陥れる象の如くに。"
328,23,Pham Voi,象品,"“Nếu được bạn hiền trí
Ðáng sống chung, hạnh lành,
Nhiếp phục mọi hiểm nguy
Hoan hỷ sống chánh niệm.”","もし思慮に富み、正しく行い、賢明なる同行の伴侶を得ば、一切の危難を征服し、熟慮して
欣然
彼と共に行くべし。"
329,23,Pham Voi,象品,"“Không gặp bạn hiền trí.
Ðáng sống chung, hạnh lành
Như vua bỏ nước bại,
Hãy sống riêng cô độc,
Như voi sống rừng voi.”",もし思慮に富み、正しく行い、賢明なる同行の伴侶を得ざれば、独り行くべし、あたかも征服せられたる国土を捨てし王の如く、林中に於ける象の如くに。
330,23,Pham Voi,象品,"“Tốt hơn sống một mình,
Không kết bạn người ngu.
Ðộc thân, không ác hạnh
Sống vô tư vô lự,
Như voi sống rừng voi.”","独り行くこそ勝れ、愚者は断じて伴侶となすべからず。
独り行くべし、悪事を為すべからず、少欲なることあたかも林中に於ける象の如くに。"
331,23,Pham Voi,象品,"“Vui thay, bạn lúc cần!
Vui thay, sống biết đủ,
Vui thay, chết có đức!
Vui thay, mọi khổ đoạn.”","事の起こりし時に友は楽しく、満足はいかなる場合にも楽し。
生命の尽くる時に善業は楽しく、一切の苦を捨つるは楽し。"
332,23,Pham Voi,象品,"“Vui thay, hiếu kính mẹ,
Vui thay, hiếu kính cha,
Vui thay, kính Sa môn,
Vui thay, kính Hiền Thánh.”","世に母を敬うは楽しく、父を敬うもまた楽し。
世に〔真の〕沙門たることは楽しく、〔真の〕婆羅門たることもまた楽し。"
333,23,Pham Voi,象品,"“Vui thay, già có giới!
Vui thay, tín an trú!
Vui thay, được trí tuệ,
Vui thay, ác không làm.”","老に至るまで戒を持するは楽しく、安立せる信仰は楽し。
智慧を得るは楽しく、悪をなさざるは楽し。"
334,24,Pham Tham Ai,愛欲品,"“Người sống đời phóng dật,
Ái tăng như giây leo.
Nhảy đời này đời khác,
Như vượn tham quả rừng.”","放逸に行う人の愛欲はつる草の如く増長す。
彼は生より生に漂う、あたかも林中に果実を求むる猿の如くに。"
335,24,Pham Tham Ai,愛欲品,"“Ai sống trong đời này,
Bị ái dục buộc ràng
Sầu khổ sẽ tăng trưởng,
Như cỏ Bi gặp mưa.”","この世に於て、この猛悪にして
纏綿
たる愛欲に征服せられたる人には、雨を受けたるビーラナ草の如く、その憂患増長す。"
336,24,Pham Tham Ai,愛欲品,"“Ai sống trong đời này
Ái dục được hàng phục
Sầu rơi khỏi người ấy
Như giọt nước lá sen.”",この世に於て、この猛悪にして克服し難き愛欲を征服したる人には、蓮葉より水滴の〔落つる〕如く、憂患彼より去る。
337,24,Pham Tham Ai,愛欲品,"“Ðây điều lành Ta dạy,
Các người tụ họp đây.
Hãy nhổ tận gốc ái
Như nhổ gốc cỏ Bi.
Chớ để ma phá hoại,
Như giòng nước cỏ lau.”","我この善事を汝らに告ぐ。
ここに集まれる汝らは、ウシーラ香（ビーラナ草の根）を求むる者のビーラナ草を〔掘る〕如く、愛欲の根を掘るべし。
流水の葦を〔損なう〕如く、魔王をして再々汝らを壌らしむることなかれ。"
338,24,Pham Tham Ai,愛欲品,"“Như cây bị chặt đốn,
Gốc chưa hại vẫn bền
Ái tùy miên chưa nhổ,
Khổ này vẫn sanh hoài.”",樹根損なわれずして固ければ、樹は伐らるるとも再び生ずるが如く、愛欲の執着断たれざれば、この苦（生死の苦）は再々生起す。
339,24,Pham Tham Ai,愛欲品,"“Ba mươi sáu dòng Ái (1),
Trôi người đốn khả ái.
Các tư tưởng tham ái.
Cuốn trôi người tà kiến.”","その三十六流（内外各十八の愛欲）水勢盛んに快楽に向かいて流るる邪見者を、この奔流〔すなわち〕貪欲に執着せる意思は
漂蕩
し去る。"
340,24,Pham Tham Ai,愛欲品,"“Dòng ái dục chảy khắp,
Như giây leo mọc tràn,
Thấy giây leo vừa sanh,
Với tuệ, hãy đoạn gốc.”","〔愛欲の〕流れは至る所に流れ、〔その〕つるは芽を発して茂る。
このつるの生ずるを見ば、智慧を以てその根を断て。"
