verse_number,chapter_number,chapter_name_vi,chapter_name_ja,vi,ja
341,24,Pham Tham Ai,愛欲品,"“Người đời nhớ ái dục,
Ưa thích các hỷ lạc.
Tuy mong cầu an lạc,
Họ vẫn phải sanh già.”","人の喜悦は奔放にして、かつ愛着す。
歓楽に耽り快楽を求むる人、かかる人は実に生と老とを受く。"
342,24,Pham Tham Ai,愛欲品,"“Người bị ái buộc ràng,
Vùng vẫy và hoảng sợ,
Như thỏ bị sa lưới.
Họ sanh ái trói buộc,
Chịu khổ đau dài dài.”","愛欲に満たされたる人は、罠に係れる兎の如く馳せ回る。
繋縛
と執着とに捉えられ、久しき間再々苦を受く。"
343,24,Pham Tham Ai,愛欲品,"“Người bị ái buộc ràng,
Vùng vẫy và hoảng sợ,
Như thỏ bị sa lưới.
Do vậy vị tỷ kheo,
Mong cầu mình ly tham
Nên nhiếp phục ái dục.”","愛欲に満たされたる人は、罠に係れる兎の如く馳せ回る。
故に比丘は自己の離欲を望みて愛欲を除くべし。"
344,24,Pham Tham Ai,愛欲品,"“Lìa rừng lại hướng rừng (2)
Thoát rừng chạy theo rừng.
Nên xem người như vậy,
Ðược thoát khỏi buộc ràng.
Lại chạy theo ràng buộc.”","欲林を出でて欲林に心を傾け、欲林を脱してまた欲林に走る者、実にこの人を見よ。
彼は〔
繋縛
を〕脱してまた
繋縛
に走るなり。"
345,24,Pham Tham Ai,愛欲品,"“Sắt, cây, gai trói buộc
Người trí xem chưa bền.
Tham châu báu, trang sức
Tham vọng vợ và con.”","賢者は、鉄・木または草よりなる縄縛を堅牢なりと言わず。
珠・環・妻・子に対する恋着こそ極めて強し。"
346,24,Pham Tham Ai,愛欲品,"“Người có trí nói rằng:
“Trói buộc này thật bền.
Rì kéo xuống, lún xuống,
Nhưng thật sự khó thoát.
Người trí cắt trừ nó,
Bỏ dục lạc, không màng.”","賢者は、この牽引力に富み、弛くしてしかも脱し難き縄縛を堅牢なりと言う。
この〔縄〕を断ちて恋着なき人は、欲楽を捨てて出家す。"
347,24,Pham Tham Ai,愛欲品,"“Người đắm say ái dục
Tự lao mình xuống dòng
Như nhện sa lưới dệt.
Người trí cắt trừ nó,
Bỏ mọi khổ, không màng.”","貪欲に執着する者は、〔欲の〕流れに随いて行くこと、蜘蛛の自ら作れる網に〔随うが〕如し。
これを断ちて恋着なき賢者は一切の苦を捨てて遊行す。"
348,24,Pham Tham Ai,愛欲品,"“Bỏ quá, hiện, vị lai,
Ðến bờ kia cuộc đời,
Ý giải thoát tất cả,
Chớ vướng lại sanh già.”","有
の彼岸に達し、
前
（未来の煩悩）を離れよ、後（過去の煩悩）を離れよ、中（現在の煩悩）を離れよ。
意一切処に於て解脱せば、汝は再び生と老とを受くることなし。"
349,24,Pham Tham Ai,愛欲品,"“Người tà ý nhiếp phục,
Tham sắc bén nhìn tịnh,
Người ấy ái tăng trưởng,
Làm giây trói mình chặt.”","疑惑に擾乱せられ、貪欲熾烈にして享楽を事とする人の愛欲は、ますます増長す。
かかる人は実に〔その〕
繋縛
を堅くす。"
350,24,Pham Tham Ai,愛欲品,"“Ai vui, an tịnh ý,
Quán bất tịnh, thường niệm,
Người ấy sẽ diệt ái,
Cắt đứt Ma trói buộc.”","疑惑の静止を喜び、身の不浄を観じ、常に熟慮する人は、実に魔王の
繋縛
を除かん、彼はこれを断たん。"
351,24,Pham Tham Ai,愛欲品,"“Ai tới đích, không sợ,
Ly ái, không nhiễm ô
Nhổ mũi tên sanh tử,
Thân này thân cuối cùng.”","円成
の境に達して畏怖なく、愛欲を離れて罪穢なく、
有
の矢を断てり。
これ〔その〕最後身なり（すなわち更に輪廻せず）。"
352,24,Pham Tham Ai,愛欲品,"“Ái lìa, không chấp thủ.
Cú pháp khéo biện tài
Thấu suốt từ vô ngại,
Hiểu thứ lớp trước sau.
Thân này thân cuối cùng
Vị như vậy được gọi,
Bậc Ðại trí, đại nhân.”","愛欲を離れて執着なく、聖典の語義に
通暁
し、前後の順序に従いて配列せられたる文字（聖典の文句）を知る人は、実に最後身を具する者にして、大智者・大丈夫と称せらる。"
353,24,Pham Tham Ai,愛欲品,"“Ta hàng phục tất cả,
Ta rõ biết tất cả,
Không bị nhiễm pháp nào.
Ta từ bỏ tất cả
Ái diệt, tự giải thoát.
Ðã tự mình thắng trí,
Ta gọi ai thầy ta?”","我は一切を征服し、一切を知悉し、一切の法に於て汚さるることなし。
一切を捨て愛欲を滅して解脱せり。
自ら悟りて誰をか〔師と〕いわん。"
354,24,Pham Tham Ai,愛欲品,"“Pháp thí, thắng mọi thí!
Pháp vị, thắng mọi vị!
Pháp hỷ, thắng mọi hỷ!
Ái diệt, dứt mọi khổ!”",法施は一切の施に勝ち、法味は一切の味に勝ち、法楽は一切の楽に勝ち、愛欲の滅尽は一切の苦に勝つ。
355,24,Pham Tham Ai,愛欲品,"“Tài sản hại người ngu.
Không người tìm bờ kia
Kẻ ngu vì tham giàu,
Hại mình và hại người.”","財は愚者を滅ぼし、決して彼岸を求むる者を〔滅ぼさ〕ず。
愚者は財欲によりて自己を滅ぼすこと、他人を〔滅ぼすが〕如し。"
356,24,Pham Tham Ai,愛欲品,"“Cỏ làm hại ruộng vườn,
Tham làm hại người đời.
Bố thí người ly tham,
Do vậy được quả lớn.”","田は雑草により損なわれ、この世の衆生は貪欲により損なわる。
されば貪欲を離れし人への施与は大果報あり。"
357,24,Pham Tham Ai,愛欲品,"“Cỏ làm hại ruộng vườn,
Sân làm hại người đời.
Bố thí người ly sân,
Do vậy được quả lớn.”","田は雑草により損なわれ、この世の衆生は
瞋恚
により損なわる。
されば瞋恚を離れし人への施与は大果報あり。"
358,24,Pham Tham Ai,愛欲品,"“Cỏ làm hại ruộng vườn,
Si làm hại người đời,
Bố thí người ly si,
Do vậy được quả lớn.”","田は雑草により損なわれ、この世の衆生は愚痴により損なわる。
されば愚痴を離れし人への施与は大果報あり。"
359,24,Pham Tham Ai,愛欲品,"“Cỏ làm hại ruộng vườn,
Dục làm hại người đời.
Bố thí người ly dục,
Do vậy được quả lớn.”","田は雑草により損なわれ、この世の衆生は欲望により損なわる。
されば欲望を離れし人への施与は大果報あり。"
360,25,Pham Ty Kheo,比丘品,"“Lành thay, phòng hộ mắt!
Lành thay, phòng hộ tai.
Lành thay, phòng hộ mũi,
Lành thay, phòng hộ lưỡi.”","眼を制するは善し。
耳を制するは善し。
鼻を制するは善し。
舌を制するは善し。"
361,25,Pham Ty Kheo,比丘品,"“Lành thay,phòng hộ thân!
Lành thay, phòng hộ lời,
Lành thay, phòng hộ ý.
Lành thay, phòng tất cả.
Tỷ kheo phòng tất cả.
Thoát được mọi khổ đau.”","身を制するは善し。
語を制するは善し。
意を制するは善し。
一切に於て制するは善し。
一切に於て制したる比丘は一切の苦より脱す。"
362,25,Pham Ty Kheo,比丘品,"“Người chế ngự tay chân,
Chế ngự lời và đầu,
Vui thích nội thiền định.
Ðộc thân, biết vừa đủ,
Thật xứng gọi tỷ kheo.”",手を慎み、足を慎み、語を慎み、最もよく慎み、内心に喜び、三昧に住し、独居して満足する者、これを比丘と称す。
363,25,Pham Ty Kheo,比丘品,"“Tỷ kheo chế ngự miệng,
Vừa lời, không cống cao,
Khi trình bày pháp nghĩa,
Lời lẽ dịu ngọt ngào.”",口を慎み、語る所賢明に、寂静にして正理と正法とを明らかにする比丘は、その説く所甘美なり。
364,25,Pham Ty Kheo,比丘品,"“Vị tỷ kheo thích Pháp,
Mến pháp, suy tư Pháp.
Tâm tư niệm chánh Pháp,
Không rời bỏ chánh Pháp.”",法を楽園とし、法を楽しみ、法に随って思惟し、法を憶念する比丘は、正法より退堕することなし。
365,25,Pham Ty Kheo,比丘品,"“Không khinh điều mình được,
Không ganh người khác được
Tỷ kheo ganh tị người,
Không sao chứng Thiền Ðịnh.”","自己の所得を軽んずべからず。
他を羨むべからず。
他を羨む比丘は三昧に入ることなし。"
366,25,Pham Ty Kheo,比丘品,"“Tỷ kheo dầu được ít,
Không khinh điều mình được,
Sống thanh tịnh không nhác,
Chư thiên khen vị này.”","たとい得る所少しといえども、比丘もし自己の所得を軽んぜざれば、諸天も実に、〔この〕生活清浄にして
懈怠
なき者を称讃す。"
367,25,Pham Ty Kheo,比丘品,"“Hoàn toàn, đối danh sắc,
Không chấp Ta, của Ta.
Không chấp, không sầu não.
Thật xứng danh Tỷ kheo.”","名色
（精神・物質）に於て全く我執なく、かつ〔その〕非有の故に憂えざる者は、実に比丘と称せらる。"
368,25,Pham Ty Kheo,比丘品,"“Tỷ kheo trú từ bi,
Tín thành giáo Pháp Phật,
Chứng cảnh giới tịch tỉnh.
Các hạnh an tịnh lạc.”","慈悲
に住し、仏陀の教えを信ずる比丘は、寂静にして諸行静止せる安楽境に至るべし。"
369,25,Pham Ty Kheo,比丘品,"“Tỷ kheo, tát thuyền này,
Thuyền không, nhẹ đi mau.
Trừ tham, diệt sân hận,
Tất chứng đạt Niết-Bàn.”","比丘よ、この舟〔の水〕（身中の邪念）を汲み出せ、〔水〕汲み出されなば、〔舟は〕汝の為に疾く進まん。
貪欲と
瞋恚
とを断たば汝は涅槃に至らん。"
370,25,Pham Ty Kheo,比丘品,"“Ðoạn năm (1), từ bỏ năm (2),
Tu tập năm (3) tối thượng,
Tỷ kheo cắt năm trói (4),
Xứng danh vượt “bộc lưu” (5).”","五を断つべし、五を捨つべし、而してよく五を勤修すべし。
五著を超越せる比丘は、瀑流（煩悩）を渡れる者と称せらる。"
371,25,Pham Ty Kheo,比丘品,"“Tỷ kheo, hãy tu thiền,
Chớ buông lung phóng dật,
Tâm chớ đắm say dục,
Phóng dật, nuốt sắt nóng
Bị đốt, chớ than khổ!”","比丘よ、禅定を修せよ。
放逸なるなかれ。
汝の心を愛欲に迷い行かしむることなかれ。
放逸にして〔熱〕鉄丸を呑むなかれ。
焼かれつつ「こは苦なり」と叫ぶことなかれ。"
372,25,Pham Ty Kheo,比丘品,"“Không trí tuệ, không thiền,
Không thiền, không trí tuệ.
Người có thiền có tuệ,
Nhất định gần Niết-Bàn.”","智慧なき者に禅定なく、禅定なき者に智慧なし。
禅定と智慧とを備えたる者は、実に涅槃に近づけるなり。"
373,25,Pham Ty Kheo,比丘品,"“Bước vào ngôi nhà trống,
Tỷ kheo tâm an tịnh,
Thọ hưởng vui siêu nhân
Tịnh quán theo chánh pháp.”",空屋（閑寂処）に入りて心寂静に、正しく法を観ずる比丘は、人界になき楽を受く。
374,25,Pham Ty Kheo,比丘品,"“Người luôn luôn chánh niệm,
Sự sanh diệt các uẩn,
Ðược hoan hỷ, hân hoan,
Chỉ bậc bất tử biết.”",人もし諸蘊の生滅を思念すれば、忽ち、不死（涅槃）を知得せし人の歓喜と悦楽とを獲得す。
375,25,Pham Ty Kheo,比丘品,"“Ðây Tỷ kheo có trí,
Tụ tập pháp căn bản
Hộ căn, biết vừa đủ,
Giữ gìn căn bản giới,
Thường gần gũi bạn lành,
Sống thanh tịnh tinh cần.”","こは現世に於て、智慧ある比丘の最初に〔為すべきこと〕なり。
〔すなわち〕諸根を摂護し、満足し、戒律に従いて制御し、生活清浄にして倦むことなき良友と交われ。"
376,25,Pham Ty Kheo,比丘品,"“Giao thiệp khéo thân thiện,
Cử chỉ mực đoan trang.
Do vậy hưởng vui nhiều,
Sẽ dứt mọi khổ đau.”","好誼を尽くすべし、善行を全うすべし。
これによりて悦楽多く、苦を滅尽するに至らん。"
377,25,Pham Ty Kheo,比丘品,"“Như hoa Vassikà (6),
Quăng bỏ cánh úa tàn,
Cũng vậy vị Tỷ kheo,
Hãy giải thoát tham sân.”","ヴァッシカー草が萎みし花を振るい落とすが如く、比丘らよ、貪欲と
瞋恚
とを捨てよ。"
378,25,Pham Ty Kheo,比丘品,"“Thân tịnh, lời an tịnh,
An tịnh, khéo thiền tịnh.
Tỷ kheo bỏ thế vật,
Xứng danh “bậc tịch tịnh “.",身を静め、語を静め、寂静にしてよく三昧に住し、世俗の快楽を捨棄せる比丘は、寂静者と称せらる。
379,25,Pham Ty Kheo,比丘品,"“Tự mình chỉ trích mình,
Tự mình dò xét mình,
Tỷ kheo tự phòng hộ
Chánh niệm, trú an lạc.”","自ら自己を励まし、自ら自己を省察すべし。
自ら摂護し、正念を持せば、比丘よ、汝は安楽に住せん。"
380,25,Pham Ty Kheo,比丘品,"“Tự mình y chỉ mình,
Tự mình đi đến mình,
Vậy hãy tự điều phục,
Như khách buôn ngựa hiền.”","実に自己は自己の主にして、自己は自己の依所なり。
故に自己を制御せよ、あたかも
商賈
の良馬を〔
調御
する〕如く。"
381,25,Pham Ty Kheo,比丘品,"“Tỷ kheo nhiều hân hoan,
Tịnh tín giáo pháp Phật,
Chứng cảnh giới tịch tịnh,
Các hạnh an tịnh lạc.”",悦楽多く、仏陀の教えを信ずる比丘は、寂静にして諸行静止せる安楽境に至るべし。
382,25,Pham Ty Kheo,比丘品,"“Tỷ kheo tuy tuổi nhỏ
Siêng tu giáo pháp Phật,
Soi sáng thế gian này,
Như trăng thoát khỏi mây.”",たとい年少なりといえども、仏陀の教えに精勤する比丘は、雲を離れし月の如くこの世を照らす。
383,26,Pham Ba La Mon,婆羅門品,"“Hỡi này Bà là môn,
Hãy tinh tấn đoạn dòng,
Từ bỏ các dục lạc,
Biết được hành đoạn diệt,
Người là bậc vô vi.”","婆羅門よ、勇敢に〔欲の〕流れを断て、諸欲を去れ。
万象の滅尽を知りて汝は無作（涅槃）を知る。"
384,26,Pham Ba La Mon,婆羅門品,"“Nhờ thường trú hai pháp (1)
Ðến được bờ bên kia.
Bà-la-môn có trí,
Mọi kiết sử dứt sạch.”","婆羅門もし二法（止観）に於て彼岸に達すれば、この智者に一切の
繋縛
は終息す。"
385,26,Pham Ba La Mon,婆羅門品,"“Không bờ này, bờ kia (2)
Cả hai bờ không có,
Lìa khổ, không trói buộc
Ta gọi Bà-la-môn.”","彼岸（来世）も此岸（現世）もなく、彼此両岸もなく、畏怖を去り、
繋縛
を捨てたる人、我はこれを婆羅門と呼ぶ。"
386,26,Pham Ba La Mon,婆羅門品,"“Tu thiền, trú ly trần
Phận sự xong, vô lậu,
Ðạt được đích tối thượng,
Ta gọi Bà-la-môn.”",禅定に入り、垢穢なく安住し、為すべきをなし、煩悩を去り、最上義（阿羅漢果）に達せる人、我はこれを婆羅門と呼ぶ。
387,26,Pham Ba La Mon,婆羅門品,"“Mặt trời sáng ban ngày,
Mặt trăng sáng ban đêm.
Khí giới sáng Sát lỵ,
Thiền định sáng Phạm chí.
Còn hào quang đức Phật,
Chói sáng cả ngày đêm.”","日は昼に輝き、月は夜に照らし、
刹帝利
は武装して輝き、婆羅門は禅定に入りて輝く。
されど仏陀はその光明により、全昼夜に輝く。"
388,26,Pham Ba La Mon,婆羅門品,"“Dứt ác gọi Phạm chí,
Tịnh hạnh gọi Sa môn,
Tự mình xuất cấu uế,
Nên gọi bậc xuất gia.”","婆羅門とは悪業を除ける者の意にして、行う所寂静なるが故に沙門と称せらる。
自己の垢穢を去る者は、これによりて出家と称せらる。"
389,26,Pham Ba La Mon,婆羅門品,"“Chớ có đập Phạm chí!
Phạm chí chớ đập lại!
Xấu thay đập Phạm chí
Ðập trả lại xấu hơn!”","婆羅門を打つべからず。
〔打たるるも〕婆羅門はこれに敵対すべからず。
婆羅門を打つ者に災いあれ。
〔打たれて〕これに敵対する者に、更に災いあれ。"
390,26,Pham Ba La Mon,婆羅門品,"“Ðối với Bà-la-môn,
Ðây (3) không lợi ích nhỏ.
Khi ý không ái luyến,
Tâm hại được chận đứng,
Chỉ khi ấy khổ diệt,”","婆羅門もし愛好するものより心を抑制せば、彼に少なからざる利益あり。
害心の消滅するに随い、苦悩もこれに随いて静止す。"
391,26,Pham Ba La Mon,婆羅門品,"“Với người thân miệng ý,
Không làm các ác hạnh
Ba nghiệp được phòng hộ,
Ta gọi Bà-la-môn.”",身と語と意とによる悪業なく、この三処に於て抑制せる人、我はこれを婆羅門と呼ぶ。
392,26,Pham Ba La Mon,婆羅門品,"“Từ ai, biết chánh pháp
Bậc Chánh Giác thuyết giảng,
Hãy kính lễ vị ấy,
Như Phạm chí chờ lửa.”",正等覚者の説示せる法を、いかなる人より学び得たりとも、その人を恭しく敬礼すべし、あたかも婆羅門が祭火を〔敬う〕が如く。
393,26,Pham Ba La Mon,婆羅門品,"“Ðược gọi Bà-la-môn,
Không vì đầu bện tóc,
Không chủng tộc, thọ sanh,
Ai thật chân, chánh, tịnh,
Mới gọi Bà-la-môn.”","螺髻
・族・姓によりて婆羅門たるに非ず。
真実と法とを具する者、彼は幸福なり、彼はまた〔真の〕婆羅門なり。"
394,26,Pham Ba La Mon,婆羅門品,"“Kẻ ngu, có ích gì
Bện tóc với da dê,
Nội tâm toàn phiền não,
Ngoài mặt đánh bóng suông.”","愚者よ、
螺髻
汝に何の用かあらん、皮衣汝に何の用かあらん。
汝の内は〔不浄の〕密林なり。
汝は外を清掃するのみ。"
395,26,Pham Ba La Mon,婆羅門品,"“Người mặc áo đống rác,
Gầy ốm, lộ mạch gân,
Ðộc thân thiền trong rừng.
Ta gọi Bà-la-môn.”","糞掃衣
（弊衣）を着け、痩せて脈管露われ、独り林中に於て禅定を修する人、我はこれを婆羅門と呼ぶ。"
396,26,Pham Ba La Mon,婆羅門品,"“Ta không gọi Phạm Chí,
Vì chỗ sanh, mẹ sanh.
Chỉ được gọi tên suông
Nếu tâm còn phiền não.
Không phiền não, chấp trước
Ta gọi Bà-la-môn.”","我はまた、胎により母系によりて婆羅門と呼ばず。
彼は〔不遜にも世尊を〕「ボー」（「友よ」の義）と呼び、彼は実に富裕なれども執着あり。
無一物にして執着なき人、我はこれを婆羅門と呼ぶ。"
397,26,Pham Ba La Mon,婆羅門品,"“Ðoạn hết các kiết sử,
Không còn gì lo sợ
Không đắm trước buộc ràng
Ta gọi Bà-la-môn","一切の結縛を断ち、畏怖なく執着を超越し、
繋縛
を離れたる人、我はこれを婆羅門と呼ぶ。"
398,26,Pham Ba La Mon,婆羅門品,"“Bỏ đai da (4), bỏ cương (5)
Bỏ dây (6), đồ sở thuộc (7),
Bỏ then chốt (8), sáng suốt,
Ta gọi Bà-la-môn.”",紐と緒と綱とこれに属するものとを断ち、障礙を除きて覚りたる人、我はこれを婆羅門と呼ぶ。
399,26,Pham Ba La Mon,婆羅門品,"“Không ác ý, nhẫn chịu,
Phỉ báng, đánh, phạt hình,
Lấy nhẫn làm quân lực,
Ta gọi Bà-la-môn.”","罪なくして罵詈と体刑と縄縛とを忍び、
忍辱
を力とし、勇力を軍兵として有する人、我はこれを婆羅門と呼ぶ。"
400,26,Pham Ba La Mon,婆羅門品,"“Không hận, hết bổn phận,
Trì giới, không tham ái,
Nhiếp phục, thân cuối cùng,
Ta gọi Bà-la-môn.”","忿怒なく、戒を持して徳行あり、欲を離れ、
調御
して最後身に達せる人、我はこれを婆羅門と呼ぶ。"
401,26,Pham Ba La Mon,婆羅門品,"“Như nước trên lá sen,
Như hột cải đầu kim,
Người không nhiễm ái dục,
Ta gọi Bà-la-môn.”",蓮葉に於ける水の如く、錐の尖端に於ける芥子粒の如く、諸欲に染着せざる人、我はこれを婆羅門と呼ぶ。
402,26,Pham Ba La Mon,婆羅門品,"“Ai tự trên đời này,
Giác khổ, diệt trừ khổ,
Bỏ gánh nặng, giải thoát,
Ta gọi Bà-la-môn.”","既にこの世に於て、自己の苦の滅尽を悟り、重担を下ろし、
繋縛
を離れたる人、我はこれを婆羅門と呼ぶ。"
403,26,Pham Ba La Mon,婆羅門品,"“Người trí tuệ sâu xa,
Khéo biết đạo, phi đạo
Chứng đạt đích vô thượng,
Ta gọi Bà-la-môn.”",智慧深く、賢慮ありて道・非道を弁え、最上義に達せる人、我はこれを婆羅門と呼ぶ。
404,26,Pham Ba La Mon,婆羅門品,"“Không liên hệ cả hai,
Xuất gia và thế tục,
Sống độc thân, ít dục,
Ta gọi Bà-la-môn.”",在家とも出家とも、二つながら交わらず、家なく遊行し、少欲なる人、我はこれを婆羅門と呼ぶ。
405,26,Pham Ba La Mon,婆羅門品,"“Bỏ trượng, đối chúng sanh,
Yếu kém hay kiên cường,
Không giết, không bảo giết,
Ta gọi Bà-la-môn.”",弱きも強きも一切の有情の中にありて刀杖を捨て、殺すことなく、殺さしむることなき人、我はこれを婆羅門と呼ぶ。
406,26,Pham Ba La Mon,婆羅門品,"“Thân thiện giữa thù địch
Ôn hòa giữa hung hăng.
Không nhiễm, giữa nhiễm trước,
Ta gọi Bà-la-môn.”",害意ある者の中にありて害意なく、刀杖を手にせる者の中にありて温順に、執着ある者の中にありて執着なき人、我はこれを婆羅門と呼ぶ。
407,26,Pham Ba La Mon,婆羅門品,"“Người bỏ rơi tham sân,
Không mạn không ganh tị,
Như hột cải đầu kim,
Ta gọi Bà-la-môn.”","その貪欲と
瞋恚
と慢心と虚偽との脱落せること、あたかも錐の尖端より芥子粒の〔落つる〕如くなる人、我はこれを婆羅門と呼ぶ。"
408,26,Pham Ba La Mon,婆羅門品,"“Nói lên lời ôn hòa,
Lợi ích và chân thật,
Không mất lòng một ai,
Ta gọi Bà-la-môn.”",粗暴ならず、教訓的なる真実の語を発し、これによりて何者をも怒らしめざる人、我はこれを婆羅門と呼ぶ。
409,26,Pham Ba La Mon,婆羅門品,"“Ở đời, vật dài, ngắn,
Nhỏ, lớn, đẹp hay xấu
Phàm không cho không lấy,
Ta gọi Bà-la-môn.”",この世に於て、長きも短きも、小なるも大なるも、浄きも浄からざるも、与えられざるものを取らざる人、我はこれを婆羅門と呼ぶ。
410,26,Pham Ba La Mon,婆羅門品,"“Người không có hy cầu,
Ðời này và đời sau,
Không hy cầu, giải thoát,
Ta gọi Bà-la-môn.”","この世に対しても、かの世に対しても、欲望なく愛着なく、
繋縛
を離れたる人、我はこれを婆羅門と呼ぶ。"
411,26,Pham Ba La Mon,婆羅門品,"“Người không còn tham ái,
Có trí, không nghi hoặc,
Thể nhập vào bất tử,
Ta gọi Bà-la-môn.”",執着の存するなく、悟り終わりて疑惑なく、甘露（涅槃）の奥底に到達せる人、我はこれを婆羅門と呼ぶ。
412,26,Pham Ba La Mon,婆羅門品,"“Người sống ở đời này
Không nhiễm cả thiện ác,
Không sầu, sạch không bụi
Ta gọi Bà-la-môn.”",この世に於て善悪両種の執着を超脱し、憂患なく垢穢なく清浄なる人、我はこれを婆羅門と呼ぶ。
413,26,Pham Ba La Mon,婆羅門品,"“Như trăng, sạch không uế
Sáng trong và tịnh lặng,
Hữu ái, được đoạn tận,
Ta gọi Bà là môn.”",月の如く無垢・清浄・澄明にして暗影なく、快楽の生起を滅尽したる人、我はこれを婆羅門と呼ぶ。
414,26,Pham Ba La Mon,婆羅門品,"“Vượt đường nguy hiểm này,
Nhiếp phục luân hồi, si,
Ðến bờ kia thiền định
Không dục ái, không nghi,
Không chấp trước, tịch tịnh,
Ta gọi Bà-la-môn.”",この泥濘（貪欲等）と越え難き輪廻と愚痴とを越え、渡りて彼岸に達し、禅定に住し、無欲にして疑惑なく、執着を捨てて寂静なる人、我はこれを婆羅門と呼ぶ。
415,26,Pham Ba La Mon,婆羅門品,"“Ai ở đời, đoạn dục,
Bỏ nhà, sống xuất gia,
Dục hữu được đoạn tận,
Ta gọi Bà-la-môn.”",この世に於て欲楽を捨て、家なくして遊行し、欲楽の生起を滅尽したる人、我はこれを婆羅門と呼ぶ。
416,26,Pham Ba La Mon,婆羅門品,"“Ai ở đời đoạn ái
Bỏ nhà, sống xuất gia,
Ái hữu được đoạn tận,
Ta gọi Bà-la-môn.”",この世に於て愛欲を捨て、家なくして遊行し、愛欲の生起を滅尽したる人、我はこれを婆羅門と呼ぶ。
417,26,Pham Ba La Mon,婆羅門品,"“Bỏ trói buộc loài người,
Vượt trói buộc cõi trời.
Giải thoát mọi buộc ràng,
Ta gọi Bà-la-môn.”",人間の束縛を捨て、天上の束縛を脱し、一切の束縛より離れたる人、我はこれを婆羅門と呼ぶ。
418,26,Pham Ba La Mon,婆羅門品,"“Bỏ điều ưa, điều ghét,
Mát lạnh, diệt sanh y
Bậc anh hùng chiến thắng,
Nhiếp phục mọi thế giới,
Ta gọi Bà-la-môn.”",楽と不楽とを捨て、清涼にして煩悩なく、一切世界を克服せる勇者、我はこれを婆羅門と呼ぶ。
419,26,Pham Ba La Mon,婆羅門品,"“Ai hiểu rõ hoàn toàn
Sanh tử các chúng sanh,
Không nhiễm, khéo vượt qua,
Sáng suốt chân giác ngộ,
Ta gọi Bà-la-môn.”",有情の消滅と生起とを完全に知り、執着なく安泰にして覚りたる人、我はこれを婆羅門と呼ぶ。
420,26,Pham Ba La Mon,婆羅門品,"“Với ai, loài trời, người
Cùng với Càn thát bà,
Không biết chỗ thọ sanh
Lậu tận bậc La hán.
Ta gọi Bà-la-môn.”","諸天も
乾闥婆
も人間も、彼の赴く道を知らず、煩悩を滅尽して阿羅漢となりし人、我はこれを婆羅門と呼ぶ。"
421,26,Pham Ba La Mon,婆羅門品,"“Ai quá, hiện, vị lai
Không một sở hữu gì,
Không sở hữu không nắm,
Ta gọi Bà-la-môn.”",前（過去）にも、後（未来）にも、中（現在）にも何物をも有せず、無一物にして執着なき人、我はこれを婆羅門と呼ぶ。
422,26,Pham Ba La Mon,婆羅門品,"“Bậc trâu chúa, thù thắng
Bậc anh hùng, đại sĩ,
Bậc chiến thắng, không nhiễm,
Bậc tẩy sạch, giác ngộ,
Ta gọi Bà-la-môn.”",雄牛〔の如く強く〕、最も勝れ、勇者にして大仙、勝利に富み、無欲にして〔心垢を〕洗滌し、覚りたる人、我はこれを婆羅門と呼ぶ。
423,26,Pham Ba La Mon,婆羅門品,"“Ai biết được đời trước,
Thấy thiên giới, đọa xứ,
Ðạt được sanh diệt tận
Thắng trí, tự viên thành
Bậc mâu ni đạo sĩ.
Viên mãn mọi thành tựu
Ta gọi Bà-la-môn.”","前生を知り、天界と悪趣とを見、更に生の滅尽に達し、智に於て完成したる
牟尼
（賢人）、一切円満成就の人、我はこれを婆羅門と呼ぶ。"
